Actual Date,Ghetto Date,Price - Close - Monthly,Trading Volume - Monthly,Twitter Publication Count,Twitter Positive Sentiment Count,Twitter Negative Sentiment Count,News Publication Count,News Positive Sentiment Count,News Negative Sentiment Count,SI,SI Ratio,IV Midpoint
1/1/2010,1/0/1900,6.726,0,,,,,,,0,0,
1/8/2010,1/0/1900,6.676,44461792,,,,,,,0,0,
1/15/2010,1/15/2010,6.357,53653303,,,,,,,219914820,1.086969815,
1/22/2010,1/0/1900,6.071,39456557,,,,,,,204179070,0.853495004,
1/29/2010,1/29/2010,6.271,92378136,,,,,,,188443320,0.620020193,
2/5/2010,1/0/1900,5.87,96897080,,,,,,,209699350,0.732179238,
2/12/2010,2/12/2010,5.983,41595280,,,,,,,230955380,0.844338283,
2/19/2010,1/0/1900,5.876,34722615,,,,,,,219543900,1.063883632,
2/26/2010,2/26/2010,5.92,36499393,,,,,,,208132420,1.28342898,
3/5/2010,1/0/1900,6.445,46075571,,,,,,,222248600,1.400464723,
3/12/2010,3/15/2010,6.591,30678340,,,,,,,236364780,1.517500466,
3/19/2010,1/0/1900,6.517,28744238,,,,,,,230382790,1.627640031,
3/26/2010,3/31/2010,6.753,37032070,,,,,,,224400800,1.737779596,
4/2/2010,1/0/1900,6.59,24186407,,,,,,,220436120,1.587922313,
4/9/2010,4/15/2010,7.003,38359192,,,,,,,216471440,1.43806503,
4/16/2010,1/0/1900,7.109,34327552,,,,,,,224350653.3,1.384117144,
4/23/2010,1/0/1900,7.181,51302827,,,,,,,232229866.7,1.330169257,
4/30/2010,4/30/2010,6.855,39578751,,,,,,,240109080,1.276221371,
5/7/2010,1/0/1900,6.249,49875037,,,,,,,234657440,1.329078922,
5/14/2010,5/14/2010,6.427,29936101,,,,,,,229205800,1.381936473,
5/21/2010,1/0/1900,6.136,33877059,,,,,,,215395730,1.484837101,
5/28/2010,5/28/2010,6.273,27267688,,,,,,,201585660,1.587737729,
6/4/2010,1/0/1900,6.139,19136973,,,,,,,215879870,1.753579975,
6/11/2010,6/15/2010,6.152,35678575,,,,,,,230174080,1.919422221,
6/18/2010,1/0/1900,6.292,19721426,,,,,,,224061280,1.780262329,
6/25/2010,6/30/2010,6.05,30395057,,,,,,,217948480,1.641102437,
7/2/2010,1/0/1900,5.457,41173420,,,,,,,229480400,1.83305062,
7/9/2010,7/15/2010,5.863,20983688,,,,,,,241012320,2.024998803,
7/16/2010,1/0/1900,5.924,29364018,,,,,,,256053806.7,1.781119118,
7/23/2010,1/0/1900,5.944,73033825,,,,,,,271095293.3,1.537239433,
7/30/2010,7/30/2010,5.894,37580785,,,,,,,286136780,1.293359747,
8/6/2010,1/0/1900,6.416,30011338,,,,,,,290779270,1.942464594,
8/13/2010,8/13/2010,6.234,24644012,,,,,,,295421760,2.59156944,
8/20/2010,1/0/1900,6.388,26702213,,,,,,,291496040,2.706498421,
8/27/2010,8/31/2010,6.332,24298027,,,,,,,287570320,2.821427401,
9/3/2010,1/0/1900,6.939,26725323,,,,,,,310337420,2.913222238,
9/10/2010,9/15/2010,7.122,19701723,,,,,,,333104520,3.005017075,
9/17/2010,1/0/1900,7.416,27079018,,,,,,,326590810,2.546135255,
9/24/2010,9/30/2010,8.036,38206185,,,,,,,320077100,2.087253436,
10/1/2010,1/0/1900,7.686,38483988,,,,,,,299063326.7,2.063583821,
10/8/2010,1/0/1900,7.778,28527204,,,,,,,278049553.3,2.039914205,
10/15/2010,10/15/2010,8.232,29496279,,,,,,,257035780,2.01624459,
10/22/2010,1/0/1900,8.457,49247926,,,,,,,248131570,1.763928319,
10/29/2010,10/29/2010,8.262,26571680,,,,,,,239227360,1.511612048,
11/5/2010,1/0/1900,8.538,28188601,,,,,,,230719560,1.642804984,
11/12/2010,11/15/2010,8.284,27948296,,,,,,,222211760,1.77399792,
11/19/2010,1/0/1900,8.241,31397891,,,,,,,205746460,1.578871294,
11/26/2010,11/30/2010,8.875,26897990,,,,,,,189281160,1.383744667,
12/3/2010,1/0/1900,8.784,32572219,,,,,,,180554510,1.544619272,
12/10/2010,12/15/2010,8.781,22554561,,,,,,,171827860,1.705493877,
12/17/2010,1/0/1900,8.879,22313519,,,,,,,174059020,1.899622131,
12/24/2010,1/0/1900,9.13,19760093,,,,,,,176290180,2.093750386,
12/31/2010,12/31/2010,9,12750122,,,,,,,178521340,2.28787864,
1/7/2011,1/0/1900,9.274,22139836,,,,,,,175835340,2.223586873,
1/14/2011,1/14/2011,9.438,15855256,,,,,,,173149340,2.159295106,
1/21/2011,1/0/1900,8.871,20267349,,,,,,,153416930,1.502041165,
1/28/2011,1/31/2011,8.557,48104883,,,,,,,133684520,0.844787224,
2/4/2011,1/0/1900,8.797,24364144,,,,,,,164281910,1.31686925,
2/11/2011,2/15/2011,9.462,31167202,,,,,,,194879300,1.788951277,
2/18/2011,1/0/1900,9.325,20173677,,,,,,,175345910,1.646003316,
2/25/2011,2/28/2011,8.862,19940552,,,,,,,155812520,1.503055356,
3/4/2011,1/0/1900,8.583,26854642,,,,,,,149511200,1.401382242,
3/11/2011,3/15/2011,8.403,27853962,,,,,,,143209880,1.299709128,
3/18/2011,1/0/1900,8.091,28066156,,,,,,,144381770,1.313868133,
3/25/2011,3/31/2011,8.549,22946988,,,,,,,145553660,1.328027137,
4/1/2011,1/0/1900,9.007,25641871,,,,,,,152118686.7,1.460068801,
4/8/2011,1/0/1900,9.236,23459375,,,,,,,158683713.3,1.592110464,
4/15/2011,4/15/2011,9,20697366,,,,,,,165248740,1.724152128,
4/22/2011,1/0/1900,9.295,14650174,,,,,,,159803300,1.360530434,
4/29/2011,4/29/2011,9.79,50729798,,,,,,,154357860,0.996908739,
5/6/2011,1/0/1900,9.88,30613523,,,,,,,178813390,1.349476657,
5/13/2011,5/13/2011,10.128,25435304,,,,,,,203268920,1.702044574,
5/20/2011,1/0/1900,9.932,28470091,,,,,,,181899340,1.660645995,
5/27/2011,5/31/2011,9.707,18276514,,,,,,,160529760,1.619247416,
6/3/2011,1/0/1900,9.416,14833396,,,,,,,160783550,1.697616833,
6/10/2011,6/15/2011,9.326,20222366,,,,,,,161037340,1.775986249,
6/17/2011,1/0/1900,9.318,26479109,,,,,,,169104770,1.804056174,
6/24/2011,6/30/2011,9.627,18330496,,,,,,,177172200,1.832126098,
7/1/2011,1/0/1900,10.474,22969366,,,,,,,176189200,1.947307656,
7/8/2011,1/0/1900,10.914,13032336,,,,,,,175206200,2.062489214,
7/15/2011,7/15/2011,10.644,20196103,,,,,,,174223200,2.177670773,
7/22/2011,1/0/1900,10.826,18801139,,,,,,,155880760,1.673840859,
7/29/2011,7/29/2011,11.126,36456867,,,,,,,137538320,1.170010945,
8/5/2011,1/0/1900,10.135,37153682,,,,,,,152522800,1.099149181,
8/12/2011,8/15/2011,10.115,42658228,,,,,,,167507280,1.028287418,
8/19/2011,1/0/1900,8.946,29472902,,,,,,,185542440,1.336607688,
8/26/2011,8/31/2011,9.964,27919081,,,,,,,203577600,1.644927958,
9/2/2011,1/0/1900,10.5,27320734,,,,,,,223409020,1.938586385,
9/9/2011,9/15/2011,10.569,20470849,,,,,,,243240440,2.232244812,
9/16/2011,1/0/1900,11.965,33392484,,,,,,,231645273.3,1.88617045,
9/23/2011,1/0/1900,11.181,36163365,,,,,,,220050106.7,1.540096089,
9/30/2011,9/30/2011,10.811,43946086,,,,,,,208454940,1.194021727,
10/7/2011,1/0/1900,11.237,35430966,,,,,,,216698050,1.441080038,
10/14/2011,10/14/2011,12.335,27387772,,,,,,,224941160,1.688138349,
10/21/2011,1/0/1900,11.739,25154897,,,,,,,222881640,1.4452008,
10/28/2011,10/31/2011,10.866,62935073,,,,,,,220822120,1.202263252,
11/4/2011,1/0/1900,10.824,31327738,,,,,,,220019030,1.571515898,
11/11/2011,11/15/2011,10.87,22647226,,,,,,,219215940,1.940768545,
11/18/2011,1/0/1900,9.857,34166212,,,,,,,204996450,1.557284697,
11/25/2011,11/30/2011,9.12,34189434,,,,,,,190776960,1.17380085,
12/2/2011,1/0/1900,9.802,36282521,,,,,,,183734550,1.207859932,
12/9/2011,12/15/2011,9.651,27036750,,,,,,,176692140,1.241919014,
12/16/2011,1/0/1900,9.063,39116738,,,,,,,166734173.3,1.285649144,
12/23/2011,1/0/1900,8.864,25317262,,,,,,,156776206.7,1.329379274,
12/30/2011,12/30/2011,8.655,19084413,,,,,,,146818240,1.373109403,
1/6/2012,1/0/1900,9.13,20098621,,,,,,,158059480,1.540600034,
1/13/2012,1/13/2012,8.921,22274321,,,,,,,169300720,1.708090665,
1/20/2012,1/0/1900,9.547,25791307,,,,,,,155144840,1.396401429,
1/27/2012,1/31/2012,9.769,24061621,,,,,,,140988960,1.084712193,
2/3/2012,1/0/1900,9.384,56055985,,,,,,,156415320,1.044199383,
2/10/2012,2/15/2012,9.277,28872201,,,,,,,171841680,1.003686573,
2/17/2012,1/0/1900,9.125,43336844,,,,,,,194644340,1.341300943,
2/24/2012,2/29/2012,8.957,21341942,,,,,,,217447000,1.678915312,
3/2/2012,1/0/1900,8.965,23356362,,,,,,,219591760,2.063258286,
3/9/2012,3/15/2012,9.216,23962610,,,,,,,221736520,2.44760126,
3/16/2012,1/0/1900,9.252,19770871,,,,,,,218206193.3,2.189278093,
3/23/2012,1/0/1900,9.752,26956979,,,,,,,214675866.7,1.930954927,
3/30/2012,3/30/2012,10.125,33585020,,,,,,,211145540,1.67263176,
4/6/2012,1/0/1900,9.719,20093927,,,,,,,205800040,1.912167353,
4/13/2012,4/13/2012,9.423,19380998,,,,,,,200454540,2.151702947,
4/20/2012,1/0/1900,9.499,18089092,,,,,,,203453190,1.834387044,
4/27/2012,4/30/2012,11.342,42545223,,,,,,,206451840,1.517071142,
5/4/2012,1/0/1900,11.2,29732913,,,,,,,214556040,1.940998809,
5/11/2012,5/15/2012,11.384,20375483,,,,,,,222660240,2.364926477,
5/18/2012,1/0/1900,10.693,23800277,,,,,,,202595530,2.271524584,
5/25/2012,5/31/2012,10.644,16857242,,,,,,,182530820,2.178122692,
6/1/2012,1/0/1900,10.411,15664898,,,,,,,182161693.3,2.31036451,
6/8/2012,1/0/1900,10.924,16924726,,,,,,,181792566.7,2.442606329,
6/15/2012,6/15/2012,10.917,15753760,,,,,,,181423440,2.574848148,
6/22/2012,1/0/1900,11.108,13545404,,,,,,,172231610,2.616679139,
6/29/2012,6/29/2012,11.417,15536488,,,,,,,163039780,2.65851013,
7/6/2012,1/0/1900,11.252,9547876,,,,,,,161718970,2.877865779,
7/13/2012,7/13/2012,10.92,12469017,,,,,,,160398160,3.097221428,
7/20/2012,1/0/1900,11.415,15686527,,,,,,,155736320,2.331647328,
7/27/2012,7/31/2012,11.866,32272184,,,,,,,151074480,1.566073227,
8/3/2012,1/0/1900,11.748,15601564,,,,,,,156340000,2.455012727,
8/10/2012,8/15/2012,11.637,8817846,,,,,,,161605520,3.343952226,
8/17/2012,1/0/1900,12.059,15408000,,,,,,,165828373.3,3.178895239,
8/24/2012,1/0/1900,12.287,13084505,,,,,,,170051226.7,3.013838253,
8/31/2012,8/31/2012,12.413,14437059,,,,,,,174274080,2.848781266,
9/7/2012,1/0/1900,12.957,16986140,,,,,,,174027860,2.595582207,
9/14/2012,9/14/2012,13.064,14554957,,,,,,,173781640,2.342383148,
9/21/2012,1/0/1900,12.873,16124614,,,,,,,172335430,2.442581284,
9/28/2012,9/28/2012,12.716,15874988,,,,,,,170889220,2.54277942,
10/5/2012,1/0/1900,12.925,13010536,,,,,,,170095950,2.692366044,
10/12/2012,10/15/2012,12.118,14851875,,,,,,,169302680,2.841952668,
10/19/2012,1/0/1900,12,18164390,,,,,,,169951810,2.231241799,
10/26/2012,10/31/2012,11.912,30581883,,,,,,,170600940,1.620530931,
11/2/2012,1/0/1900,11.621,12074552,,,,,,,169015260,2.265592726,
11/9/2012,11/15/2012,11.316,14204319,,,,,,,167429580,2.910654521,
11/16/2012,1/0/1900,11.262,15547789,,,,,,,169588573.3,2.812109104,
11/23/2012,1/0/1900,11.994,11094534,,,,,,,171747566.7,2.713563687,
11/30/2012,11/30/2012,12.602,19061955,,,,,,,173906560,2.61501827,
12/7/2012,1/0/1900,12.663,14668167,,,,,,,176596620,2.820302768,
12/14/2012,12/14/2012,12.46,15300440,,,,,,,179286680,3.025587266,
12/21/2012,1/0/1900,12.846,16784600,,,,,,,162947880,2.637287834,
12/28/2012,12/31/2012,12.259,10631731,,,,,,,146609080,2.248988401,
1/4/2013,1/0/1900,12.958,11313686,,,,,,,144856010,2.250044694,
1/11/2013,1/15/2013,13.397,15456726,,,,,,,143102940,2.251100988,
1/18/2013,1/0/1900,13.606,13473214,,,,,,,145615740,1.842261913,
1/25/2013,1/31/2013,14.2,13002624,,,,,,,148128540,1.433422838,
2/1/2013,1/0/1900,13.25,40094566,,,,,,,145510640,1.518595209,
2/8/2013,1/0/1900,13.097,18353449,,,,,,,142892740,1.603767579,
2/15/2013,2/15/2013,13.255,19064751,,,,,,,140274840,1.68893995,
2/22/2013,2/28/2013,13.271,13138713,,,,,,,146914780,2.21883552,
3/1/2013,1/0/1900,13.287,14909447,,,,,,,147925553.3,2.259044025,
3/8/2013,1/0/1900,13.71,13005344,,,,,,,148936326.7,2.29925253,
3/15/2013,3/15/2013,13.091,17125335,,,,,,,149947100,2.339461035,
3/22/2013,3/28/2013,12.887,15113576,,,,,,,142648860,2.375180242,
3/29/2013,1/0/1900,13.325,10282343,,,,,,,138639006.7,2.374160345,
4/5/2013,1/0/1900,12.774,12089853,,,,,,,134629153.3,2.373140448,
4/12/2013,4/15/2013,13.644,12729203,,,,,,,130619300,2.372120551,
4/19/2013,1/0/1900,13.016,14333847,,,,,,,126990420,1.838745149,
4/26/2013,4/30/2013,12.741,26086823,,,,,,,123361540,1.305369748,
5/3/2013,1/0/1900,12.903,23180437,,,,,,,132747110,1.758893879,
5/10/2013,5/15/2013,13.182,14069980,,,,,,,142132680,2.212418011,
5/17/2013,1/0/1900,13.495,11732711,,,,,,,143333693.3,2.442796002,
5/24/2013,1/0/1900,13.087,10977811,,,,,,,144534706.7,2.673173993,
5/31/2013,5/31/2013,13.46,10412301,,,,,,,145735720,2.903551985,
6/7/2013,1/0/1900,13.844,15243328,,,,,,,148416690,2.683575566,
6/14/2013,6/14/2013,13.7,13215410,,,,,,,151097660,2.463599147,
6/21/2013,1/0/1900,13.668,15021561,,,,,,,147086860,2.353959117,
6/28/2013,6/28/2013,13.884,15051890,,,,,,,143076060,2.244319087,
7/5/2013,1/0/1900,14.294,9491026,,,,,,,145935310,2.379280618,
7/12/2013,7/15/2013,15.377,16161508,,,,,,,148794560,2.514242148,
7/19/2013,1/0/1900,15.262,12953302,,,,,,,149559640,2.338926983,
7/26/2013,7/31/2013,15.601,20702820,,,,,,,150324720,2.163611817,
8/2/2013,1/0/1900,15.21,13624514,,,,,,,138809220,2.504597176,
8/9/2013,8/15/2013,14.863,10336414,,,,,,,127293720,2.845582535,
8/16/2013,1/0/1900,14.241,9950310,,,,,,,126522866.7,2.948732306,
8/23/2013,1/0/1900,14.5,9267831,,,,,,,125752013.3,3.051882077,
8/30/2013,8/30/2013,14.049,8750475,,,,,,,124981160,3.155031848,
9/6/2013,1/0/1900,14.793,9443596,,,,,,,130828710,3.21708356,
9/13/2013,9/13/2013,14.896,8102968,,,,,,,136676260,3.279135271,
9/20/2013,1/0/1900,15.817,14708753,,,,,,,149058800,3.245370081,
9/27/2013,9/30/2013,15.8,9545314,,,,,,,161441340,3.21160489,
10/4/2013,1/0/1900,15.952,10725889,,,,,,,150239130,2.946602792,
10/11/2013,10/15/2013,15.544,13212477,,,,,,,139036920,2.681600695,
10/18/2013,1/0/1900,16.447,14936167,,,,,,,139493710,2.121025591,
10/25/2013,10/31/2013,18.17,26989240,,,,,,,139950500,1.560450487,
11/1/2013,1/0/1900,17.95,16085118,,,,,,,134567326.7,1.696571589,
11/8/2013,1/0/1900,17.515,13102142,,,,,,,129184153.3,1.83269269,
11/15/2013,11/15/2013,18.458,16029478,,,,,,,123800980,1.968813791,
11/22/2013,1/0/1900,18.615,11339648,,,,,,,133133920,2.376929392,
11/29/2013,11/29/2013,19.681,10368324,,,,,,,142466860,2.785044993,
12/6/2013,1/0/1900,19.347,14630200,,,,,,,138460030,2.570866513,
12/13/2013,12/13/2013,19.212,13091306,,,,,,,134453200,2.356688032,
12/20/2013,1/0/1900,20.11,15545066,,,,,,,129696260,2.419234634,
12/27/2013,12/31/2013,19.904,7895190,,,,,,,124939320,2.481781235,
1/3/2014,1/0/1900,19.822,8829306,,,,,,,123000340,2.492726678,
1/10/2014,1/15/2014,19.883,12183938,,,,,,,121061360,2.503672121,
1/17/2014,1/0/1900,19.98,14965611,,,,,,,117943060,2.028881797,
1/24/2014,1/0/1900,19.38,12713701,,,,,,,114824760,1.554091472,
1/31/2014,1/31/2014,17.934,36309911,,,,,,,111706460,1.079301148,
2/7/2014,1/0/1900,18.054,27201410,,,,,,,122081320,1.226326459,
2/14/2014,2/14/2014,17.868,20952347,,,,,,,132456180,1.37335177,
2/21/2014,1/0/1900,17.338,16868047,,,,,,,123721380,1.4279876,
2/28/2014,2/28/2014,18.105,17987476,,,,,,,114986580,1.482623431,
3/7/2014,1/0/1900,18.603,14554517,,,,,,,116630330,1.653168357,
3/14/2014,3/14/2014,18.687,17773262,,,,,,,118274080,1.823713283,
3/21/2014,1/0/1900,18.031,15385478,,,,,,,120850750,1.702300037,
3/28/2014,3/31/2014,16.914,23160998,,,,,,,123427420,1.580886791,
4/4/2014,1/0/1900,16.15,31241346,,,,,,,118756200,1.246025591,
4/11/2014,4/15/2014,15.587,32048847,,,,,,,114084980,0.911164391,
4/18/2014,1/0/1900,16.246,18266448,,,,,,,123165510,0.931340633,
4/25/2014,4/30/2014,15.191,35535374,,,,,,,132246040,0.951516875,
5/2/2014,1/0/1900,15.401,33386282,,,,,,,134259350,1.301719023,
5/9/2014,5/15/2014,14.612,22106322,,,,,,,136272660,1.651921171,
5/16/2014,1/0/1900,14.885,18476422,,,,,,,136028840,1.776423063,
5/23/2014,1/0/1900,15.612,15406626,,,,,,,135785020,1.900924955,
5/30/2014,5/30/2014,15.627,14177183,,,,,,,135541200,2.025426847,
6/6/2014,1/0/1900,16.483,19722549,,,,,,,141866060,1.984809283,
6/13/2014,6/13/2014,16.313,18285819,,,,,,,148190920,1.944191719,
6/20/2014,1/0/1900,16.21,23027569,,,,,,,147888150,2.019166637,
6/27/2014,6/30/2014,16.229,12667391,,,,,,,147585380,2.094141555,
7/4/2014,1/0/1900,16.875,10469483,,,,,,,149409830,2.038237239,
7/11/2014,7/15/2014,17.31,20521461,,,,,,,151234280,1.982332923,
7/18/2014,1/0/1900,17.933,20322075,,,,,,,150951140,1.727889237,
7/25/2014,7/31/2014,16.201,32163514,,,,,,,150668000,1.473445552,
8/1/2014,1/0/1900,15.353,25392525,,,,,,,151352880,1.69829991,
8/8/2014,1/0/1900,15.84,14987112,,,,,,,152037760,1.923154268,
8/15/2014,8/15/2014,16.681,16628953,,,,,,,152722640,2.148008626,
8/22/2014,1/0/1900,16.58,10191163,,,,,,,156918510,2.827180641,
8/29/2014,8/29/2014,16.952,12739853,,,,,,,161114380,3.506352657,
9/5/2014,1/0/1900,17.319,10373561,,,,,,,158383640,2.97025407,
9/12/2014,9/15/2014,16.559,17514180,,,,,,,155652900,2.434155483,
9/19/2014,1/0/1900,16.566,20857910,,,,,,,148327850,2.290009801,
9/26/2014,9/30/2014,16.16,14662288,,,,,,,141002800,2.145864119,
10/3/2014,1/0/1900,16.137,14247733,,,,,,,142065400,2.103665084,
10/10/2014,10/15/2014,15.569,15361520,,,,,,,143128000,2.061466048,
10/17/2014,1/0/1900,15.182,22155261,,,,,,,147688793.3,1.80369852,
10/24/2014,1/0/1900,14.353,38339757,,,,,,,152249586.7,1.545930993,
10/31/2014,10/31/2014,15.273,24970205,,,,,,,156810380,1.288163465,
11/7/2014,1/0/1900,14.993,17729642,,,,,,,157837750,1.659451764,
11/14/2014,11/14/2014,16.391,21332056,,,,,,,158865120,2.030740062,
11/21/2014,1/0/1900,16.632,19481368,,,,,,,159458940,2.220628709,
11/28/2014,11/28/2014,16.932,10340856,,,,,,,160052760,2.410517355,
12/5/2014,1/0/1900,15.632,19958862,,,,,,,156753180,2.228965695,
12/12/2014,12/15/2014,15.366,17337866,,,,,,,153453600,2.047414035,
12/19/2014,1/0/1900,14.995,31070991,,,,,,,150075430,1.90688384,
12/26/2014,12/31/2014,15.455,10974775,,,,,,,146697260,1.766353646,
1/2/2015,1/0/1900,15.426,9923665,,,,119,4,-2,148639110,1.961213957,
1/9/2015,1/15/2015,14.847,14587278,,,,1510,128,-23,150580960,2.156074269,
1/16/2015,1/0/1900,14.537,20922592,,,,2315,160,-67,149549166.7,1.797864336,
1/23/2015,1/0/1900,15.62,22940882,,,,1996,138,-23,148517373.3,1.439654403,
1/30/2015,1/30/2015,17.726,41058695,4547,895,-868,2628,371,-58,147485580,1.08144447,
2/6/2015,1/0/1900,18.714,31730885,4007,366,-171,2003,123,-37,160565020,1.57606748,
2/13/2015,2/13/2015,19.091,14010859,2185,155,-71,1341,62,-13,173644460,2.070690489,
2/20/2015,1/0/1900,19.183,12479385,1835,154,-51,1233,63,-15,158755620,2.328576747,
