Actual Date,Ghetto Date,Price - Close - Monthly,Trading Volume - Monthly,Twitter Publication Count,Twitter Positive Sentiment Count,Twitter Negative Sentiment Count,News Publication Count,News Positive Sentiment Count,News Negative Sentiment Count,SI,SI Ratio,IV Midpoint
2/27/2015,2/27/2015,19.008,12471778,2423,182,-65,1423,60,-20,143866780,2.586463005,
3/6/2015,1/0/1900,19.004,11650172,2644,295,-70,1622,111,-25,138016240,2.613927564,
3/13/2015,3/13/2015,18.529,13332971,2156,127,-169,1364,93,-24,132165700,2.641392123,
3/20/2015,1/0/1900,18.924,12699864,2250,152,-73,1606,105,-31,125894800,2.49768239,
3/27/2015,3/31/2015,18.528,13426167,3152,213,-107,1883,138,-35,119623900,2.353972657,
4/3/2015,1/0/1900,18.612,8651364,3330,120,-48,1674,157,-24,125824850,2.590386253,
4/10/2015,4/15/2015,19.132,12595447,3318,187,-89,1708,126,-34,132025800,2.826799849,
4/17/2015,1/0/1900,18.778,12314578,2513,291,-60,1675,126,-16,129743300,1.987451997,
4/24/2015,4/30/2015,22.255,37949474,7377,1469,-496,2908,400,-56,127460800,1.148104145,
5/1/2015,1/0/1900,21.143,20251242,3603,334,-144,2045,164,-34,122561520,1.468777175,
5/8/2015,1/0/1900,21.684,13342056,2823,440,-79,1677,93,-7,117662240,1.789450205,
5/15/2015,5/15/2015,21.3,12451384,2777,89,-67,1446,98,-20,112762960,2.110123236,
5/22/2015,1/0/1900,21.382,13180048,3195,336,-81,1699,132,-12,103377270,1.99084239,
5/29/2015,5/29/2015,21.462,9390238,5701,545,-427,1450,150,-50,93991580,1.871561544,
6/5/2015,1/0/1900,21.347,11062010,2711,216,-79,1433,82,-12,99891740,2.112054035,
6/12/2015,6/15/2015,21.496,11603528,6184,279,-171,1788,139,-38,105791900,2.352546526,
6/19/2015,1/0/1900,21.746,14396212,7905,386,-115,2018,152,-24,106945810,2.157740642,
6/26/2015,6/30/2015,21.905,12487363,9377,460,-590,2491,145,-58,108099720,1.962934757,
7/3/2015,1/0/1900,21.885,8668082,2907,154,-82,1415,128,-23,112060480,2.039132387,
7/10/2015,7/15/2015,22.176,12401883,2750,291,-78,1801,126,-30,116021240,2.115330017,
7/17/2015,1/0/1900,24.15,20668605,9253,1088,-339,3292,353,-54,111313813.3,1.68295051,
7/24/2015,1/0/1900,26.471,41756336,11874,2810,-521,3357,584,-44,106606386.7,1.250571004,
7/31/2015,7/31/2015,26.808,23212787,7214,702,-301,2583,320,-22,101898960,0.818191497,
8/7/2015,1/0/1900,26.131,16594797,2980,346,-214,1785,105,-16,100774280,1.217219677,
8/14/2015,8/14/2015,26.576,14175166,3601,381,-135,1424,99,-20,99649600,1.616247857,
8/21/2015,1/0/1900,24.723,18064589,13063,322,-462,2822,111,-81,113734620,1.482900679,
8/28/2015,8/31/2015,25.9,30912919,6958,553,-344,2338,213,-31,127819640,1.349553502,
9/4/2015,1/0/1900,24.95,16369689,7354,301,-154,1861,143,-19,145945540,1.902150468,
9/11/2015,9/15/2015,26.472,13947420,5527,342,-160,1930,115,-39,164071440,2.454747434,
9/18/2015,1/0/1900,27.013,18525907,8389,228,-203,2657,222,-33,155115930,2.153999212,
9/25/2015,9/30/2015,26.212,16759291,4241,191,-415,2257,76,-35,146160420,1.853250991,
10/2/2015,1/0/1900,26.627,22204742,6892,337,-177,2728,228,-41,141600870,1.810899735,
10/9/2015,10/15/2015,26.99,19932274,19223,377,-361,2689,309,-49,137041320,1.76854848,
10/16/2015,1/0/1900,28.538,18514554,11202,433,-644,2041,121,-29,136378380,1.632273405,
10/23/2015,1/0/1900,29.951,30307453,27878,4889,-3196,3788,526,-151,135715440,1.495998331,
10/30/2015,10/30/2015,31.295,19655935,10739,613,-861,2228,142,-82,135052500,1.359723256,
11/6/2015,1/0/1900,32.968,19702528,22363,952,-1001,2825,239,-28,138312240,1.499309896,
11/13/2015,11/13/2015,32.118,23409230,12488,797,-670,2217,168,-20,141571980,1.638896536,
11/20/2015,1/0/1900,33.423,24733031,15652,545,-283,2610,155,-15,126079280,1.446149549,
11/27/2015,11/30/2015,33.663,13571446,12516,424,-248,2578,137,-72,110586580,1.253402562,
12/4/2015,1/0/1900,33.632,24095961,26045,1567,-373,3931,285,-40,106653600,1.200628365,
12/11/2015,12/15/2015,32.007,21433585,13278,468,-202,2366,149,-47,102720620,1.147854167,
12/18/2015,1/0/1900,33.207,23528521,11856,413,-484,2343,156,-53,99195300,1.215463773,
12/25/2015,12/31/2015,33.139,9696461,10358,332,-630,2249,118,-28,95669980,1.283073379,
1/1/2016,1/0/1900,33.794,16768448,13973,2251,-299,1932,170,-19,96374633.33,1.10477662,
1/8/2016,1/0/1900,30.353,32978691,12931,652,-906,2218,51,-59,97079286.67,0.92647986,
1/15/2016,1/15/2016,28.509,32225396,16425,1016,-1260,2448,48,-51,97783940,0.748183101,
1/22/2016,1/0/1900,29.819,22800991,9383,868,-392,1841,42,-13,107857140,0.783165778,
1/29/2016,1/29/2016,29.35,41551290,29261,3498,-5313,3942,301,-135,117930340,0.818148455,
2/5/2016,1/0/1900,25.107,38552873,21908,522,-745,2698,64,-79,118250640,0.803171019,
2/12/2016,2/12/2016,25.354,36396978,15461,1586,-412,2230,99,-29,118570940,0.788193583,
2/19/2016,1/0/1900,26.745,19639475,8520,517,-241,1802,56,-21,128962850,1.104313864,
2/26/2016,2/29/2016,27.761,25217177,12488,351,-268,2363,66,-26,139354760,1.420434146,
3/4/2016,1/0/1900,28.757,19896085,21967,602,-663,3020,50,-22,137787530,1.545535576,
3/11/2016,3/15/2016,28.48,21717275,19978,355,-383,2459,42,-34,136220300,1.670637007,
3/18/2016,1/0/1900,27.604,24052512,17466,435,-371,2121,37,-38,133747690,1.569365468,
3/25/2016,3/31/2016,29.147,18282744,13485,236,-897,2022,25,-64,131275080,1.468093929,
4/1/2016,1/0/1900,29.925,16850099,14169,500,-365,1950,24,-24,130507853.3,1.710632039,
4/8/2016,1/0/1900,29.73,13372148,18635,447,-433,2737,51,-30,129740626.7,1.953170149,
4/15/2016,4/15/2016,31.295,15955794,15027,461,-201,2532,31,-15,128973400,2.195708259,
4/22/2016,1/0/1900,31.025,18660186,19738,385,-392,2916,86,-40,120785110,1.707284898,
4/29/2016,4/29/2016,32.979,27181331,24769,6017,-1271,3939,317,-90,112596820,1.218861538,
5/6/2016,1/0/1900,33.697,25356351,12858,1486,-449,2195,110,-19,117731390,1.193109831,
5/13/2016,5/13/2016,35.496,27184676,24939,2055,-778,2976,175,-34,122865960,1.167358123,
5/20/2016,1/0/1900,35.14,20709873,27419,794,-579,2979,51,-53,113423540,1.336146445,
5/27/2016,5/31/2016,35.612,13571943,15608,596,-343,2434,49,-24,103981120,1.504934767,
6/3/2016,1/0/1900,36.277,13257927,11100,747,-516,2137,45,-31,103351470,1.649287883,
6/10/2016,6/15/2016,35.896,13238144,14792,2007,-681,2608,79,-17,102721820,1.793640999,
6/17/2016,1/0/1900,35.319,17511990,8899,547,-1387,2127,43,-75,103028420,1.556002258,
6/24/2016,6/30/2016,34.948,18463014,11940,444,-471,2445,48,-37,103335020,1.318363517,
7/1/2016,1/0/1900,36.284,18430878,20721,551,-260,2678,49,-9,104975540,1.40738519,
7/8/2016,1/0/1900,37.291,12722595,12338,454,-145,1526,38,-14,106616060,1.496406862,
7/15/2016,7/15/2016,36.772,18413976,30530,2496,-786,3668,247,-51,108256580,1.585428535,
7/22/2016,1/0/1900,37.243,11930341,14070,669,-475,2330,51,-10,99942630,1.456387421,
7/29/2016,7/29/2016,37.94,22053122,25588,5441,-545,4367,349,-21,91628680,1.327346306,
8/5/2016,1/0/1900,38.299,16627776,18282,895,-257,2761,91,-15,88993950,1.517110136,
8/12/2016,8/15/2016,38.628,9036961,18586,1845,-359,3127,96,-66,86359220,1.706873965,
8/19/2016,1/0/1900,37.866,9400629,10996,542,-174,2239,42,-6,88257890,2.07250295,
8/26/2016,8/31/2016,38.45,9333474,17487,345,-187,2496,41,-18,90156560,2.438131935,
9/2/2016,1/0/1900,38.622,9574078,16766,323,-198,2717,17,-12,90227580,2.018873302,
9/9/2016,9/15/2016,38.007,12413847,16231,508,-391,2147,22,-34,90298600,1.599614669,
9/16/2016,1/0/1900,38.926,17295626,20026,675,-222,3152,50,-8,99079193.33,1.612749842,
9/23/2016,1/0/1900,40.287,13363526,14053,1051,-179,2800,70,-20,107859786.7,1.625885015,
9/30/2016,9/30/2016,41.866,20224728,19680,1173,-312,3063,65,-17,116640380,1.639020188,
10/7/2016,1/0/1900,41.972,14273933,24170,933,-706,3603,61,-43,116080220,1.84385912,
10/14/2016,10/14/2016,41.148,13861593,23702,615,-365,3536,58,-31,115520060,2.048698052,
10/21/2016,1/0/1900,40.95,13887380,15425,523,-485,3085,34,-68,109960520,1.611747203,
10/28/2016,10/31/2016,38.816,29266440,23433,2205,-4078,3985,218,-93,104400980,1.174796354,
11/4/2016,1/0/1900,37.752,24673031,17346,656,-753,2609,61,-39,111262050,1.046606174,
11/11/2016,11/15/2016,36.951,37258207,15752,553,-583,2679,47,-72,118123120,0.918415994,
11/18/2016,1/0/1900,38.008,25683542,21185,1016,-1202,3691,52,-66,124459080,1.290119272,
11/25/2016,11/30/2016,39.019,15277861,16182,629,-712,2173,29,-31,130795040,1.66182255,
12/2/2016,1/0/1900,37.017,20466204,26222,710,-1057,4030,48,-44,129882410,1.652119378,
12/9/2016,12/15/2016,38.433,17427663,29824,565,-416,3367,47,-36,128969780,1.642416206,
12/16/2016,1/0/1900,37.889,22300621,31508,482,-390,6393,28,-33,123672520,1.713245121,
12/23/2016,1/0/1900,38.029,12350823,16300,449,-676,2272,28,-14,118375260,1.784074035,
12/30/2016,12/30/2016,37.493,13200976,26700,1405,-903,2079,96,-48,113078000,1.854902949,
1/6/2017,1/0/1900,39.799,17826537,25052,1304,-568,2386,211,-37,114591500,1.663125023,
1/13/2017,1/13/2017,40.857,17629704,40950,1938,-1878,3822,432,-176,116105000,1.471347098,
1/20/2017,1/0/1900,40.417,11915742,20455,567,-441,2872,213,-57,115144930,1.627512283,
1/27/2017,1/31/2017,41.789,16259551,29611,909,-594,2821,253,-49,114184860,1.783677468,
2/3/2017,1/0/1900,40.51,28540734,42481,2514,-4008,4894,317,-225,119696260,1.622239125,
2/10/2017,2/15/2017,41.373,15057465,23057,847,-969,2702,51,-36,125207660,1.460800783,
2/17/2017,1/0/1900,42.254,15664578,24052,776,-456,2606,64,-22,121714950,1.691079442,
2/24/2017,2/28/2017,42.262,13265766,15338,665,-539,2272,40,-21,118222240,1.921358102,
3/3/2017,1/0/1900,42.494,12328121,34329,519,-2205,4054,30,-40,114013490,2.164813594,
3/10/2017,3/15/2017,42.623,11620515,22740,647,-548,3118,28,-16,109804740,2.408269086,
3/17/2017,1/0/1900,42.616,11820931,24925,536,-438,2442,41,-11,104794606.7,2.137214906,
3/24/2017,1/0/1900,42.28,13374290,22754,538,-251,3542,41,-60,99784473.33,1.866160725,
3/31/2017,3/31/2017,44.327,16978559,44529,1665,-1166,4157,168,-45,94774340,1.595106544,
4/7/2017,4/13/2017,44.744,25939513,45648,1884,-720,3808,0,0,105840300,1.259951673,
4/14/2017,1/0/1900,44.234,11809906,34900,1255,-511,2456,0,0,101789213.3,1.276836305,
4/21/2017,1/0/1900,44.926,13928888,34576,689,-994,3111,0,0,97738126.67,1.293720936,
4/28/2017,4/28/2017,46.25,21647322,45663,3085,-1040,4796,0,0,93687040,1.310605567,
5/5/2017,1/0/1900,46.708,18129615,27097,991,-505,3008,0,0,92885850,1.338812419,
5/12/2017,5/15/2017,48.068,14569962,39022,804,-886,3776,0,0,92084660,1.367019271,
5/19/2017,1/0/1900,47.992,20372426,40800,1427,-915,3790,0,0,98655210,1.421704151,
5/26/2017,5/31/2017,49.789,15779681,42328,1311,-892,2898,0,0,105225760,1.47638903,
6/2/2017,1/0/1900,50.336,13370847,24119,2527,-404,2912,14,-17,102309290,1.297228242,
6/9/2017,6/15/2017,48.916,19268852,33002,1611,-1249,4271,65,-25,99392820,1.118067453,
6/16/2017,1/0/1900,49.386,34641070,35693,1113,-1636,3766,72,-49,98843566.67,1.124331625,
6/23/2017,1/0/1900,50.187,17132021,60933,2044,-1343,6577,182,-95,98294313.33,1.130595796,
6/30/2017,6/30/2017,48.4,18543192,37142,939,-1264,5062,103,-62,97745060,1.136859968,
7/7/2017,1/0/1900,48.938,12405083,14461,444,-326,2619,57,-28,99470450,1.393743959,
7/14/2017,7/14/2017,50.09,15078412,32163,2189,-1093,6156,232,-102,101195840,1.650627949,
7/21/2017,1/0/1900,51.284,16443906,28977,1654,-1289,4629,149,-93,97784510,1.331366018,
7/28/2017,7/31/2017,51.002,27108958,49793,4189,-2976,7030,468,-282,94373180,1.012104087,
8/4/2017,1/0/1900,49.379,21894864,28582,1554,-1607,3852,84,-124,98199640,1.231894296,
8/11/2017,8/15/2017,48.4,18189166,20138,891,-1364,3480,80,-80,102026100,1.451684505,
8/18/2017,1/0/1900,47.924,15569670,27426,1378,-1715,5107,98,-189,99891110,1.482300883,
8/25/2017,8/31/2017,47.263,17049218,36487,734,-3683,4722,96,-77,97756120,1.51291726,
9/1/2017,1/0/1900,48.912,14194459,34152,1019,-2774,4702,96,-84,103034480,1.671642428,
9/8/2017,1/0/1900,48.295,10273427,26271,587,-1724,4211,93,-79,108312840,1.830367596,
9/15/2017,9/15/2017,49.34,15656872,24628,956,-903,3915,105,-35,113591200,1.989092763,
9/22/2017,1/0/1900,47.755,13688485,28793,779,-637,4640,63,-51,120214640,2.022223097,
9/29/2017,9/29/2017,48.068,16795231,27213,790,-1076,4781,88,-47,126838080,2.055353431,
10/6/2017,1/0/1900,49.479,14575872,30717,890,-5039,5078,94,-173,117581570,1.945322684,
10/13/2017,10/13/2017,50.147,14866315,33258,1066,-3428,5219,107,-163,108325060,1.835291937,
10/20/2017,1/0/1900,49.146,12248441,33727,555,-3930,5347,66,-150,113459620,1.57872463,
10/27/2017,10/31/2017,55.048,31165586,45435,4120,-1749,6976,327,-81,118594180,1.322157323,
11/3/2017,1/0/1900,55.58,21248907,20071,961,-433,3798,99,-44,115276090,1.522268608,
11/10/2017,11/15/2017,56.268,14499241,20792,667,-568,4367,50,-60,111958000,1.722379893,
11/17/2017,1/0/1900,56.494,14537493,18559,801,-1236,5418,98,-62,109983930,1.513551824,
11/24/2017,11/30/2017,59.3,11685063,11001,497,-363,3540,56,-32,108009860,1.304723756,
12/1/2017,1/0/1900,58.118,29082259,22730,1589,-607,6652,245,-64,109733120,1.419589666,
12/8/2017,1/0/1900,58.1,18267431,17865,799,-523,5141,76,-70,111456380,1.534455575,
12/15/2017,12/15/2017,58.957,15052894,13017,714,-523,3954,56,-28,113179640,1.649321485,
12/22/2017,1/0/1900,58.418,11513762,8502,430,-425,3506,72,-49,107060540,1.945542831,
12/29/2017,12/29/2017,58.473,8371748,2752,149,-92,2433,49,-17,100941440,2.241764177,
1/5/2018,1/0/1900,61.457,12320429,3134,193,-115,3189,84,-22,109415960,1.961184388,
1/12/2018,1/12/2018,65.26,19145774,5015,296,-141,4415,161,-18,117890480,1.680604599,
1/19/2018,1/0/1900,64.729,20872408,6398,242,-378,4364,83,-34,110792010,1.319935358,
1/26/2018,1/31/2018,70.103,25605360,8577,582,-300,5029,88,-20,103693540,0.959266117,
2/2/2018,1/0/1900,71.497,37878148,15002,1427,-1000,8539,398,-135,103636720,0.772815161,
2/9/2018,2/15/2018,66.98,52111223,7990,511,-608,5050,98,-41,103579900,0.586364206,
2/16/2018,1/0/1900,72.435,28638173,6661,435,-532,5074,138,-64,99550520,0.761045392,
2/23/2018,2/28/2018,75,21945315,5797,483,-432,3795,85,-31,95521140,0.935726578,
3/2/2018,1/0/1900,75.012,27628969,15006,855,-710,4919,96,-24,96837700,0.95135104,
3/9/2018,3/15/2018,78.945,22181607,17167,875,-671,6335,160,-40,98154260,0.966975501,
3/16/2018,1/0/1900,78.584,25246682,14995,719,-984,4878,87,-66,89598810,0.755185271,
3/23/2018,3/29/2018,74.778,29893006,15784,988,-856,4882,111,-35,81043360,0.54339504,
3/30/2018,1/0/1900,72.367,38729864,16022,666,-1632,4627,43,-211,84436813.33,0.620284077,
4/6/2018,1/0/1900,70.261,39732256,28499,1065,-3385,7640,81,-475,87830266.67,0.697173115,
4/13/2018,4/13/2018,71.539,18750896,12629,641,-688,3806,56,-93,91223720,0.774062152,
4/20/2018,1/0/1900,76.374,24878654,17540,1191,-762,6059,162,-47,100648560,0.811814639,
4/27/2018,4/30/2018,78.631,39619143,20787,2384,-1171,8018,516,-76,110073400,0.849567125,
5/4/2018,1/0/1900,79.048,21875146,10922,690,-685,4742,111,-50,108513120,1.163717194,
5/11/2018,5/15/2018,80.146,15499540,9924,592,-417,4914,83,-23,106952840,1.477867263,
5/18/2018,1/0/1900,78.718,14805982,10116,424,-571,5491,78,-17,102865330,1.592041281,
5/25/2018,5/31/2018,80.507,14251500,9658,397,-399,4338,64,-50,98777820,1.7062153,
6/1/2018,1/0/1900,82.077,13190173,6363,383,-296,3082,45,-31,99523493.33,1.607852229,
6/8/2018,1/0/1900,84.2,20082842,9932,657,-441,4397,63,-70,100269166.7,1.509489158,
6/15/2018,6/15/2018,85.799,15722423,8689,444,-472,3855,47,-63,101014840,1.411126086,
6/22/2018,1/0/1900,85.784,20656678,10585,546,-593,5166,53,-99,93260800,1.163795975,
6/29/2018,6/29/2018,84.99,25577478,11920,716,-598,5440,143,-85,85506760,0.916465864,
7/6/2018,1/0/1900,85.532,10918413,5523,275,-206,2208,27,-24,84479100,1.103201414,
7/13/2018,7/13/2018,90.651,17963789,9282,786,-383,3941,83,-22,83451440,1.289936965,
7/20/2018,1/0/1900,90.685,24407340,17796,1197,-1356,8127,332,-105,87422360,1.045898357,
7/27/2018,7/31/2018,90.864,31052348,20461,1953,-1602,6109,404,-107,91393280,0.80185975,
8/3/2018,1/0/1900,91.164,24190934,10970,727,-719,3989,124,-72,93937700,0.94896817,
8/10/2018,8/15/2018,94.315,19107319,9962,718,-415,3582,44,-22,96482120,1.096076591,
8/17/2018,1/0/1900,94.111,25058148,10103,715,-623,4342,84,-36,92876260,1.086481957,
8/24/2018,1/0/1900,95.27,15310871,8326,529,-373,3215,44,-9,89270400,1.076887323,
8/31/2018,8/31/2018,100.635,24452337,14656,1325,-731,4818,162,-83,85664540,1.067292689,
9/7/2018,1/0/1900,97.604,26230313,14017,1300,-1017,5517,445,-66,93266840,1.005707764,
9/14/2018,9/14/2018,98.509,21098499,11731,842,-661,4874,93,-53,100869140,0.944122839,
9/21/2018,1/0/1900,95.751,25167835,15459,853,-1149,7244,96,-201,93937930,0.936179637,
9/28/2018,9/28/2018,100.15,21047654,11819,875,-568,4510,89,-61,87006720,0.928236436,
10/5/2018,1/0/1900,94.482,28042635,16853,1190,-944,6431,131,-158,94699450,0.810551637,
10/12/2018,10/15/2018,89.43,46202474,16531,697,-1058,5103,57,-98,102392180,0.692866838,
10/19/2018,1/0/1900,88.201,29163957,11622,644,-749,4694,82,-105,102872040,0.650226783,
10/26/2018,10/31/2018,82.141,42915450,20237,1461,-1902,6172,277,-153,103351900,0.607586729,
11/2/2018,1/0/1900,83.276,50546528,18520,922,-1338,4612,71,-108,103880700,0.695760526,
11/9/2018,11/15/2018,85.621,30401022,13549,466,-568,5835,90,-99,104409500,0.783934322,
11/16/2018,1/0/1900,79.671,33541385,21478,618,-974,8351,74,-148,107035040,0.80583988,
11/23/2018,1/0/1900,75.103,26980822,10273,322,-651,4299,26,-50,109660580,0.827745437,
11/30/2018,11/30/2018,84.508,32759458,13418,613,-504,6708,102,-83,112286120,0.849650995,
12/7/2018,1/0/1900,81.456,31703964,9007,335,-438,3728,80,-29,112412640,0.821208111,
12/14/2018,12/14/2018,79.595,31863050,10087,310,-502,4201,48,-44,112539160,0.792765227,
12/21/2018,1/0/1900,68.872,47290623,11880,304,-647,4345,36,-60,113317180,0.710111045,
12/28/2018,12/31/2018,73.901,36006692,7681,418,-403,2454,69,-38,114095200,0.627456864,
1/4/2019,1/0/1900,78.77,30909484,6621,319,-440,2214,41,-10,112148840,0.704004694,
1/11/2019,1/15/2019,82.028,34293346,13178,763,-465,7144,169,-69,110202480,0.780552525,
1/18/2019,1/0/1900,84.81,28450365,10458,540,-517,4135,36,-44,98378760,0.765416363,
1/25/2019,1/31/2019,83.529,20606246,7939,335,-460,3720,43,-32,86555040,0.750280201,
2/1/2019,1/0/1900,81.312,36904652,17890,1547,-1149,5729,353,-133,90309033.33,0.824376912,
