Actual Date,Ghetto Date,Price - Close - Monthly,Trading Volume - Monthly,Twitter Publication Count,Twitter Positive Sentiment Count,Twitter Negative Sentiment Count,News Publication Count,News Positive Sentiment Count,News Negative Sentiment Count,SI,SI Ratio,IV Midpoint
2/8/2019,1/0/1900,79.411,23541002,11715,569,-764,5455,68,-247,94063026.67,0.898473623,
2/15/2019,2/15/2019,80.397,20116775,17258,562,-976,8425,55,-328,97817020,0.972570335,
2/22/2019,2/28/2019,81.578,13537155,8217,377,-514,4051,73,-69,85168260,1.32944954,
3/1/2019,1/0/1900,83.587,16644981,9176,371,-539,4973,58,-75,87329806.67,1.222450072,
3/8/2019,1/0/1900,81.04,23412719,10962,548,-688,5740,58,-58,89491353.33,1.115450604,
3/15/2019,3/15/2019,85.618,21377187,9195,481,-401,3539,43,-47,91652900,1.008451136,
3/22/2019,1/0/1900,88.239,29984363,10253,568,-408,4151,96,-58,93067860,0.968730085,
3/29/2019,3/29/2019,89.037,20611173,9127,558,-434,3982,34,-19,94482820,0.929009034,
4/5/2019,1/0/1900,91.864,18774550,11220,725,-680,6357,123,-110,73042070,0.829698978,
4/12/2019,4/15/2019,92.153,16114746,10447,483,-491,6196,131,-115,51601320,0.730388922,
4/19/2019,1/0/1900,93.085,12330692,6398,351,-377,3562,50,-34,52086990,0.674838614,
4/26/2019,4/30/2019,97.532,25634290,13875,1469,-595,6029,421,-45,52572660,0.619288306,
5/3/2019,1/0/1900,98.123,20865128,9347,550,-423,4390,152,-26,54121650,0.588053536,
5/10/2019,5/15/2019,94.499,26288889,8794,311,-554,4587,41,-135,55670640,0.556818766,
5/17/2019,1/0/1900,93.45,24458200,10987,750,-438,6034,79,-61,57761506.67,0.633979034,
5/24/2019,1/0/1900,91.164,18492038,8376,290,-437,4333,41,-41,59852373.33,0.711139301,
5/31/2019,5/31/2019,88.754,15204633,5808,336,-218,4003,74,-40,61943240,0.788299569,
6/7/2019,1/0/1900,90.201,27394453,9889,364,-542,5784,53,-151,63569780,0.754249062,
6/14/2019,6/14/2019,93.483,17694824,8362,498,-457,4883,104,-123,65196320,0.720198556,
6/21/2019,1/0/1900,95.565,16482515,6567,297,-292,3943,41,-55,62020570,0.858781151,
6/28/2019,6/28/2019,94.682,12877269,7027,228,-340,4587,45,-66,58844820,0.997363745,
7/5/2019,1/0/1900,97.146,10147651,4515,173,-208,3142,33,-35,62995390,1.020886916,
7/12/2019,7/15/2019,100.55,18919274,10091,600,-431,6467,92,-139,67145960,1.044410087,
7/19/2019,1/0/1900,98.226,14640823,12464,542,-714,9773,177,-256,70247710,1.058266339,
7/26/2019,7/31/2019,97.152,16922884,11086,782,-727,6859,349,-199,73349460,1.07212259,
8/2/2019,1/0/1900,91.162,21491522,9556,432,-765,5914,144,-111,70814200,0.930630145,
8/9/2019,8/15/2019,90.379,22105049,9027,375,-585,4824,104,-152,68278940,0.7891377,
8/16/2019,1/0/1900,89.629,18558851,7086,370,-384,4373,124,-49,67454193.33,0.898471254,
8/23/2019,1/0/1900,87.481,14671167,10188,319,-674,4683,54,-52,66629446.67,1.007804807,
8/30/2019,8/30/2019,88.814,14571178,10974,329,-709,4432,40,-84,65804700,1.117138361,
9/6/2019,1/0/1900,91.675,11658045,4493,204,-164,3563,64,-63,65206250,1.151010831,
9/13/2019,9/13/2019,91.967,12796318,5422,193,-224,5478,70,-105,64607800,1.184883301,
9/20/2019,1/0/1900,89.708,15817899,6123,164,-277,6417,36,-90,69056550,1.132079645,
9/27/2019,9/30/2019,86.272,18763995,8512,246,-329,6766,47,-74,73505300,1.079275989,
10/4/2019,1/0/1900,86.982,15333266,5013,170,-212,4437,47,-34,70788850,1.151718401,
10/11/2019,10/15/2019,86.596,12775869,4901,167,-227,4332,36,-63,68072400,1.224160813,
10/18/2019,1/0/1900,87.876,13913630,5151,233,-156,4388,69,-111,68405170,1.108047612,
10/25/2019,10/31/2019,88.066,21210734,10661,560,-1049,7520,164,-265,68737940,0.991934411,
11/1/2019,1/0/1900,89.572,13897957,5728,373,-333,5614,63,-88,71211340,1.171534826,
11/8/2019,1/0/1900,89.294,11433116,4554,182,-182,4218,46,-38,73684740,1.351135241,
11/15/2019,11/15/2019,86.975,13030845,5894,257,-250,3271,27,-87,76158140,1.530735655,
11/22/2019,1/0/1900,87.286,12947942,5582,176,-217,2709,14,-55,73678830,1.414318507,
11/29/2019,11/29/2019,90.04,11594559,4320,185,-251,2430,48,-62,71199520,1.29790136,
12/6/2019,1/0/1900,87.58,16027131,6877,240,-240,3350,27,-106,71868350,1.340898362,
12/13/2019,12/13/2019,88.047,12889088,6165,223,-376,3040,24,-157,72537180,1.383895365,
12/20/2019,1/0/1900,89.325,17921833,5236,179,-287,2216,41,-43,77879320,1.30530996,
12/27/2019,12/31/2019,93.49,15198618,5492,414,-104,1751,76,-36,83221460,1.226724555,
1/3/2020,1/0/1900,93.748,13967210,4280,183,-128,1203,55,-17,79056490,1.204338773,
1/10/2020,1/15/2020,94.158,17535568,6923,310,-217,2080,28,-32,74891520,1.181952991,
1/17/2020,1/0/1900,93.236,15735491,7259,347,-321,3649,32,-396,73406906.67,1.162387465,
1/24/2020,1/0/1900,93.082,13152824,5676,239,-299,4436,19,-292,71922293.33,1.14282194,
1/31/2020,1/31/2020,100.436,29855431,11784,1178,-504,4084,211,-109,70437680,1.123256415,
2/7/2020,1/0/1900,103.964,23789391,7399,515,-343,2924,84,-115,71541830,1.005849405,
2/14/2020,2/14/2020,106.743,19716539,9331,545,-496,4111,78,-261,72645980,0.888442394,
2/21/2020,1/0/1900,104.799,13262440,5370,218,-209,2916,18,-49,71196810,0.7654954,
2/28/2020,2/28/2020,94.188,35489622,6727,211,-356,2031,17,-48,69747640,0.642548406,
3/6/2020,1/0/1900,95.054,28975114,6487,353,-317,2516,24,-47,78867520,0.682909912,
3/13/2020,3/13/2020,89.25,40529670,7090,250,-327,2261,17,-52,87987400,0.723271417,
3/20/2020,1/0/1900,92.304,49521956,10353,781,-564,2961,49,-52,92439160,0.689481692,
3/27/2020,3/31/2020,95.005,32941478,7326,391,-405,2796,22,-50,96890920,0.655691967,
4/3/2020,1/0/1900,95.329,23246351,7111,221,-747,2692,21,-107,97927680,0.862507064,
4/10/2020,4/15/2020,102.138,19459397,4256,228,-222,1801,31,-42,98964440,1.069322161,
4/17/2020,1/0/1900,118.75,41390589,12486,1017,-634,4410,130,-151,84695940,0.848597213,
4/24/2020,4/30/2020,120.511,26257594,6926,368,-377,2669,74,-71,70427440,0.627872266,
5/1/2020,1/0/1900,114.302,34336420,14434,828,-1045,4187,236,-232,69916206.67,0.717705419,
5/8/2020,1/0/1900,118.98,17769040,6646,284,-409,2553,32,-159,69404973.33,0.807538572,
5/15/2020,5/15/2020,120.489,18942811,6745,342,-236,2559,77,-41,68893740,0.897371725,
5/22/2020,1/0/1900,121.844,20606711,7342,411,-203,2411,34,-42,69977920,0.942110579,
5/29/2020,5/29/2020,122.118,15255922,5207,170,-174,2220,34,-34,71062100,0.986849433,
6/5/2020,1/0/1900,124.15,14356440,6869,330,-329,2643,42,-74,71482180,0.989801624,
6/12/2020,6/15/2020,127.251,25247395,8928,497,-347,2992,66,-123,71902260,0.992753815,
6/19/2020,1/0/1900,133.751,18637049,5755,231,-143,2414,55,-135,74458840,1.020348931,
6/26/2020,6/30/2020,134.643,21372794,7163,562,-215,2872,49,-27,77015420,1.047944046,
7/3/2020,1/0/1900,144.515,20913102,6359,428,-262,2416,46,-15,74696320,0.842964595,
7/10/2020,7/15/2020,160,28949782,10118,862,-329,2428,75,-48,72377220,0.637985145,
7/17/2020,1/0/1900,148.098,31743568,9622,664,-393,3023,44,-43,68827926.67,0.643838003,
7/24/2020,1/0/1900,150.445,29001410,9858,845,-353,2778,142,-46,65278633.33,0.649690862,
7/31/2020,7/31/2020,158.234,24287647,16164,1420,-528,6162,301,-186,61729340,0.655543721,
8/7/2020,1/0/1900,158.373,21454286,8177,562,-246,2532,78,-31,52942830,0.642651356,
8/14/2020,8/14/2020,157.401,16256346,7603,357,-286,2435,40,-22,44156320,0.629758992,
8/21/2020,1/0/1900,164.236,19070755,9188,598,-289,3013,62,-46,42428650,0.582722123,
8/28/2020,8/31/2020,170.09,22187193,8127,409,-148,2330,80,-28,40700980,0.535685255,
9/4/2020,1/0/1900,164.731,28336589,9142,557,-258,2930,77,-24,43426470,0.497029518,
9/11/2020,9/15/2020,155.811,21609338,6043,323,-318,2292,44,-46,46151960,0.458373781,
9/18/2020,1/0/1900,147.745,28320853,8680,452,-273,2628,71,-10,50561860,0.497379181,
9/25/2020,9/30/2020,154.757,28716936,9457,453,-281,2860,55,-21,54971760,0.536384581,
10/2/2020,1/0/1900,156.25,23101365,8818,476,-237,3116,38,-36,52585300,0.535247114,
10/9/2020,10/15/2020,164.333,21149868,7564,309,-188,2470,41,-85,50198840,0.534109647,
10/16/2020,1/0/1900,163.635,31433664,11032,610,-375,3307,66,-24,54388753.33,0.582726396,
10/23/2020,1/0/1900,160.22,21911377,6781,341,-264,2026,24,-8,58578666.67,0.631343144,
10/30/2020,10/30/2020,151.807,30557473,10044,950,-519,3316,167,-82,62768580,0.679959893,
11/6/2020,1/0/1900,165.568,29296432,6720,456,-243,2376,70,-40,62205570,0.637285211,
11/13/2020,11/13/2020,156.441,26178944,8102,349,-453,2878,27,-159,61642560,0.594610529,
11/20/2020,1/0/1900,154.97,16470405,8954,336,-335,3660,34,-61,61027240,0.784564655,
11/27/2020,11/30/2020,159.767,14416214,5399,273,-193,2089,15,-33,60411920,0.974518781,
12/4/2020,1/0/1900,158.129,17479702,8756,435,-246,3226,97,-36,60614180,0.981910309,
12/11/2020,12/15/2020,155.821,16131035,8079,343,-390,2551,21,-25,60816440,0.989301836,
12/18/2020,1/0/1900,160.083,21247556,8670,358,-354,3171,67,-105,63342960,0.980914078,
12/25/2020,12/31/2020,158.635,9730212,5882,259,-200,1607,22,-27,65869480,0.972526321,
1/1/2021,1/0/1900,162.846,16675062,6305,382,-133,1124,27,-22,64857700,0.975075891,
1/8/2021,1/0/1900,159.135,18443110,8285,525,-317,3076,79,-29,63845920,0.977625461,
1/15/2021,1/15/2021,155.212,17691998,12353,311,-910,3394,12,-343,62834140,0.980175032,
1/22/2021,1/0/1900,164.611,16324571,7263,424,-268,1966,18,-97,64575940,0.973816258,
1/29/2021,1/29/2021,160.31,18696073,7772,427,-256,2627,47,-34,66317740,0.967457484,
2/5/2021,1/0/1900,167.607,25376004,21618,1487,-1375,8025,461,-196,71119060,1.004805906,
2/12/2021,2/12/2021,163.885,13194915,9024,356,-389,2230,41,-46,75920380,1.042154328,
2/19/2021,1/0/1900,162.495,13164774,7656,335,-574,2213,20,-110,81130490,1.194640013,
2/26/2021,2/26/2021,154.646,19904112,8210,357,-343,1773,5,-29,86340600,1.347125699,
3/5/2021,1/0/1900,150.023,20081465,9307,332,-541,2583,11,-146,89975500,1.378661351,
3/12/2021,3/15/2021,154.475,16377216,6672,257,-280,2298,12,-14,93610400,1.410197002,
3/19/2021,1/0/1900,153.748,16610643,6963,259,-265,2262,23,-45,96540320,1.54670694,
3/26/2021,3/31/2021,152.602,16453244,6668,264,-294,2179,7,-17,99470240,1.683216877,
4/2/2021,1/0/1900,158.05,11067800,4926,181,-346,2229,6,-22,107100780,1.831517061,
4/9/2021,4/15/2021,168.61,16230334,7388,264,-309,3454,27,-36,114731320,1.979817244,
4/16/2021,1/0/1900,169.972,16113125,6687,321,-212,2548,13,-21,108302460,1.787166472,
4/23/2021,1/0/1900,167.044,13409487,6521,240,-272,2624,11,-38,101873600,1.5945157,
4/30/2021,4/30/2021,173.371,27668957,12753,1142,-487,3531,205,-25,95444740,1.401864928,
5/7/2021,1/0/1900,164.581,24127997,9086,536,-482,2678,19,-37,95845520,1.263170816,
5/14/2021,5/14/2021,161.145,22029618,8137,409,-530,3442,40,-44,96246300,1.124476704,
5/21/2021,1/0/1900,160.154,15899764,6663,242,-281,2634,26,-41,95636000,1.457658396,
5/28/2021,5/28/2021,161.154,12910103,10404,762,-559,4417,33,-83,95025700,1.790840088,
6/4/2021,1/0/1900,160.311,9068121,6541,206,-270,2449,8,-14,95777410,1.831101057,
6/11/2021,6/15/2021,167.342,14305458,8573,302,-453,5210,10,-60,96529120,1.871362026,
6/18/2021,1/0/1900,174.345,19460282,7208,309,-222,2649,33,-36,93448370,1.582755632,
6/25/2021,6/30/2021,170.073,17176223,10635,533,-469,4029,46,-39,90367620,1.294149237,
7/2/2021,1/0/1900,175.549,11927115,5307,270,-203,2612,10,-25,84457300,1.151185317,
7/9/2021,7/15/2021,185.967,20958916,10644,704,-331,3034,87,-26,78546980,1.008221396,
7/16/2021,1/0/1900,178.682,16901161,7741,326,-385,2832,13,-54,78482786.67,0.995240752,
7/23/2021,1/0/1900,182.832,15001198,8418,293,-375,3963,15,-17,78418593.33,0.982260107,
7/30/2021,7/30/2021,166.38,25037793,17092,910,-1338,3878,103,-122,78354400,0.969279463,
8/6/2021,1/0/1900,167.247,14691775,8076,311,-445,2726,23,-72,90121750,1.443135528,
8/13/2021,8/13/2021,164.699,11840545,7092,336,-396,2173,5,-71,101889100,1.916991593,
8/20/2021,1/0/1900,159.997,16574515,7728,299,-342,2104,9,-30,100114340,1.771204284,
8/27/2021,8/31/2021,167.482,11956083,5851,246,-170,1961,10,-6,98339580,1.625416976,
9/3/2021,1/0/1900,173.902,16650186,7877,398,-176,3023,33,-22,102473690,1.786568917,
9/10/2021,9/15/2021,173.458,10864974,5560,229,-145,2409,9,-13,106607800,1.947720858,
9/17/2021,1/0/1900,173.126,14611929,6476,340,-191,3188,20,-12,102925060,1.756424638,
9/24/2021,9/30/2021,171.276,14304098,6536,193,-298,2852,14,-44,99242320,1.565128417,
10/1/2021,1/0/1900,164.163,16241745,8693,281,-385,3311,4,-75,98314513.33,1.614022168,
10/8/2021,1/0/1900,164.431,14666581,7233,266,-392,2788,17,-56,97386706.67,1.662915918,
10/15/2021,10/15/2021,170.451,13541171,6773,258,-265,3394,10,-14,96458900,1.711809669,
10/22/2021,1/0/1900,166.777,12672082,7433,275,-273,3338,16,-86,92882580,1.546522954,
10/29/2021,10/29/2021,168.622,19614468,13982,829,-1128,5355,61,-160,89306260,1.381236239,
11/5/2021,1/0/1900,175.949,19945244,7393,350,-282,3468,17,-16,86919700,1.286238524,
11/12/2021,11/15/2021,176.258,16316454,8556,466,-301,3254,18,-22,84533140,1.191240809,
11/19/2021,1/0/1900,183.829,18312066,9164,393,-444,3539,21,-59,89075350,1.240529335,
11/26/2021,11/30/2021,175.228,13831004,5545,206,-332,2853,2,-31,93617560,1.289817861,
12/3/2021,1/0/1900,169.49,18243276,7928,310,-242,3727,14,-39,82803810,1.213534985,
12/10/2021,12/15/2021,172.212,14330216,7587,180,-872,4316,18,-121,71990060,1.137252108,
12/17/2021,1/0/1900,170.018,16920415,6877,193,-809,3672,7,-29,71776373.33,1.206553165,
12/24/2021,1/0/1900,171.068,10233360,5177,140,-283,2328,15,-58,71562686.67,1.275854223,
12/31/2021,12/31/2021,166.717,11704444,6202,207,-187,1668,22,-18,71349000,1.34515528,
1/7/2022,1/0/1900,162.554,14758206,6264,246,-384,3126,15,-53,70614950,1.263510439,
1/14/2022,1/14/2022,162.138,14907583,5436,238,-237,2265,21,-40,69880900,1.181865599,
1/21/2022,1/0/1900,142.643,17746432,6495,191,-596,2586,11,-62,69820880,0.969466697,
1/28/2022,1/31/2022,143.978,24582636,7455,300,-454,2311,21,-56,69760860,0.757067796,
2/4/2022,1/0/1900,157.639,34623478,28972,2241,-1831,4268,208,-63,78035690,0.789667076,
2/11/2022,2/15/2022,153.294,19592480,7757,459,-303,3309,56,-21,86310520,0.822266355,
2/18/2022,1/0/1900,152.602,15826593,5292,199,-204,2879,26,-12,86078750,1.059925889,
2/25/2022,2/28/2022,153.788,14634606,3557,123,-243,1731,9,-45,85846980,1.297585424,
3/4/2022,1/0/1900,145.641,13768845,4711,162,-257,2700,5,-38,85218320,1.211399178,
3/11/2022,3/15/2022,145.525,22997231,10638,739,-592,3565,136,-123,84589660,1.125212932,
3/18/2022,1/0/1900,161.251,20440906,5643,341,-257,2990,26,-38,78767180,1.095218412,
3/25/2022,3/31/2022,164.773,14577184,4667,244,-217,2548,18,-30,72944700,1.065223893,
4/1/2022,1/0/1900,163.56,14930669,5403,194,-183,2566,26,-15,72021860,1.165053871,
4/8/2022,4/14/2022,154.46,14798099,7083,228,-237,3302,12,-69,71099020,1.26488385,
4/15/2022,1/0/1900,151.706,10577852,4472,173,-200,2303,15,-27,73660086.67,1.137414386,
4/22/2022,1/0/1900,144.35,14853070,5262,207,-429,2947,7,-48,76221153.33,1.009944922,
4/29/2022,4/29/2022,124.282,29513667,13319,621,-1600,4876,46,-236,78782220,0.882475459,
5/6/2022,1/0/1900,114.772,30312046,9605,302,-799,3699,12,-99,86630420,0.845147451,
5/13/2022,5/13/2022,113.055,28365373,7072,223,-541,2554,11,-92,94478620,0.807819444,
5/20/2022,1/0/1900,107.591,22291115,6189,193,-518,2114,5,-60,96899950,0.9107249,
5/27/2022,5/31/2022,115.146,24427986,7363,296,-416,1930,11,-67,99321280,1.013630356,
6/3/2022,1/0/1900,122.35,23404756,8565,363,-368,2022,24,-70,105782600.5,1.113255524,
6/10/2022,6/15/2022,109.65,438144250,14313,563,-593,2203,30,-42,112243921,1.212880691,
6/17/2022,1/0/1900,106.22,434323370,8830,286,-473,2309,8,-90,101656476.5,1.215244448,
6/24/2022,6/30/2022,116.46,264584740,5190,156,-224,2008,16,-22,91069032,1.217608206,
7/1/2022,1/0/1900,109.56,373259550,5563,201,-266,1753,13,-41,87922997.33,1.247687855,
7/8/2022,1/0/1900,115.54,246795130,4964,193,-195,1915,23,-33,84776962.67,1.277767505,
7/15/2022,7/15/2022,113.55,303510160,9191,417,-317,2669,25,-79,81630928,1.307847154,
7/22/2022,1/0/1900,122.42,302320820,7687,585,-390,2477,50,-87,74714802.5,1.129862894,
7/29/2022,7/29/2022,134.95,404354790,12488,1059,-948,3336,112,-144,67798677,0.951878634,
8/5/2022,1/0/1900,140.8,331350260,5963,311,-336,1719,25,-23,73092582.5,1.182961568,
8/12/2022,8/15/2022,143.55,239575050,4743,236,-221,1585,9,-28,78386488,1.414044503,
8/19/2022,1/0/1900,138.23,231046400,3679,258,-205,1952,8,-67,74880802,1.47282966,
8/26/2022,8/31/2022,130.75,215432400,3993,252,-394,1998,42,-24,71375116,1.531614817,
9/2/2022,1/0/1900,127.51,264084320,3146,106,-217,1745,3,-35,74614511,1.508382687,
9/9/2022,9/15/2022,133.27,184821610,2346,113,-145,1449,12,-20,77853906,1.485150556,
9/16/2022,1/0/1900,123.53,338561270,4034,172,-543,2046,19,-63,78150305,1.411135421,
9/23/2022,1/0/1900,113.78,273192350,3538,192,-327,2144,5,-67,78446704,1.337120285,
9/30/2022,9/30/2022,113,296417750,3891,267,-223,2515,13,-30,78743103,1.26310515,
10/7/2022,1/0/1900,114.56,258213850,3258,216,-236,1630,14,-43,76995234.5,1.306786133,
10/14/2022,10/14/2022,106.9,298611580,4519,242,-349,2214,5,-19,75247366,1.350467116,
10/21/2022,1/0/1900,119.32,279014000,3511,172,-382,2160,22,-44,77393846,1.160440286,
10/28/2022,10/31/2022,103.41,509152730,8641,302,-1133,3012,38,-192,79540326,0.970413455,
11/4/2022,1/0/1900,90.98,652308360,5765,140,-409,2434,2,-96,80358808.5,0.826161156,
11/11/2022,11/15/2022,100.79,540593340,4104,99,-289,2192,20,-80,81177291,0.681908857,
11/18/2022,1/0/1900,94.14,452861160,6902,90,-1463,4705,14,-116,74427974.5,0.806579435,
11/25/2022,11/30/2022,93.41,240463740,2705,52,-273,1652,6,-29,67678658,0.931250013,
12/2/2022,1/0/1900,94.13,383410520,5250,125,-223,2383,29,-42,71131037.5,0.970383077,
12/9/2022,12/15/2022,89.09,354903420,4158,106,-321,1885,5,-42,74583417,1.009516142,
12/16/2022,1/0/1900,87.86,461377670,3214,96,-182,1607,8,-28,75332981.33,1.015173618,
12/23/2022,1/0/1900,85.25,355004810,4064,107,-327,1656,8,-89,76082545.67,1.020831094,
12/30/2022,12/30/2022,84,231969570,2187,58,-113,847,3,-21,76832110,1.02648857,
1/6/2023,1/0/1900,86.08,294806120,4709,107,-1152,2969,18,-61,0,0,
1/13/2023,1/0/1900,98.12,405992010,3609,170,-313,1785,20,-27,0,0,
1/20/2023,1/0/1900,97.25,287711840,3447,81,-642,1782,3,-67,0,0,
1/27/2023,1/0/1900,102.24,387547730,4437,104,-369,1841,15,-33,0,0,
2/3/2023,1/0/1900,103.39,511941240,7647,476,-559,2764,91,-181,0,0,
2/10/2023,1/0/1900,97.61,394061500,3452,78,-136,1381,11,-34,0,0,
