Date,MSFT,microsoft stock
1/1/2014,13,8
1/2/2014,28,11
1/3/2014,24,10
1/4/2014,17,3
1/5/2014,8,4
1/6/2014,27,12
1/7/2014,29,13
1/8/2014,29,15
1/9/2014,20,13
1/10/2014,12,13
1/11/2014,10,7
1/12/2014,7,8
1/13/2014,28,9
1/14/2014,33,12
1/15/2014,29,10
1/16/2014,33,14
1/17/2014,26,11
1/18/2014,12,8
1/19/2014,9,7
1/20/2014,16,6
1/21/2014,24,11
1/22/2014,30,10
1/23/2014,55,14
1/24/2014,83,20
1/25/2014,14,6
1/26/2014,10,5
1/27/2014,33,13
1/28/2014,31,10
1/29/2014,22,14
1/30/2014,31,16
1/31/2014,48,23
2/1/2014,19,10
2/2/2014,12,8
2/3/2014,27,9
2/4/2014,100,37
2/5/2014,41,17
2/6/2014,35,11
2/7/2014,30,13
2/8/2014,9,5
2/9/2014,12,7
2/10/2014,30,12
2/11/2014,28,17
2/12/2014,28,10
2/13/2014,27,14
2/14/2014,26,13
2/15/2014,18,7
2/16/2014,11,7
2/17/2014,17,10
2/18/2014,31,10
2/19/2014,26,10
2/20/2014,31,17
2/21/2014,28,18
2/22/2014,11,2
2/23/2014,11,4
2/24/2014,26,14
2/25/2014,23,10
2/26/2014,30,13
2/27/2014,21,12
2/28/2014,24,8
3/1/2014,13,8
3/2/2014,14,2
3/3/2014,24,15
3/4/2014,33,13
3/5/2014,19,16
3/6/2014,30,12
3/7/2014,21,9
3/8/2014,10,3
3/9/2014,11,4
3/10/2014,17,9
3/11/2014,31,9
3/12/2014,28,12
3/13/2014,26,15
3/14/2014,23,10
3/15/2014,8,6
3/16/2014,9,6
3/17/2014,19,10
3/18/2014,39,19
3/19/2014,40,12
3/20/2014,40,10
3/21/2014,32,13
3/22/2014,18,7
3/23/2014,11,8
3/24/2014,27,14
3/25/2014,31,11
3/26/2014,29,10
3/27/2014,45,16
3/28/2014,42,19
3/29/2014,12,11
3/30/2014,9,7
3/31/2014,30,4
4/1/2014,37,12
4/2/2014,42,13
4/3/2014,36,24
4/4/2014,38,14
4/5/2014,11,7
4/6/2014,7,7
4/7/2014,30,12
4/8/2014,30,11
4/9/2014,30,15
4/10/2014,25,13
4/11/2014,28,16
4/12/2014,12,7
4/13/2014,7,8
4/14/2014,23,14
4/15/2014,27,11
4/16/2014,26,12
4/17/2014,32,12
4/18/2014,18,7
4/19/2014,7,6
4/20/2014,8,11
4/21/2014,23,15
4/22/2014,27,15
4/23/2014,33,7
4/24/2014,54,18
4/25/2014,61,14
4/26/2014,13,9
4/27/2014,16,3
4/28/2014,32,18
4/29/2014,27,16
4/30/2014,28,10
5/1/2014,31,17
5/2/2014,24,13
5/3/2014,14,8
5/4/2014,8,4
5/5/2014,20,10
5/6/2014,21,14
5/7/2014,28,10
5/8/2014,29,7
5/9/2014,20,13
5/10/2014,10,4
5/11/2014,4,6
5/12/2014,23,9
5/13/2014,27,14
5/14/2014,25,12
5/15/2014,32,5
5/16/2014,19,11
5/17/2014,5,2
5/18/2014,7,5
5/19/2014,23,9
5/20/2014,29,9
5/21/2014,26,8
5/22/2014,29,9
5/23/2014,20,10
5/24/2014,11,4
5/25/2014,5,7
5/26/2014,8,4
5/27/2014,25,8
5/28/2014,26,8
5/29/2014,21,9
5/30/2014,20,9
5/31/2014,9,5
6/1/2014,6,6
6/2/2014,27,7
6/3/2014,21,7
6/4/2014,25,5
6/5/2014,23,11
6/6/2014,32,5
6/7/2014,12,7
6/8/2014,13,2
6/9/2014,14,13
6/10/2014,26,13
6/11/2014,24,8
6/12/2014,20,10
6/13/2014,22,5
6/14/2014,5,3
6/15/2014,6,2
6/16/2014,18,6
6/17/2014,26,13
6/18/2014,21,10
6/19/2014,23,7
6/20/2014,22,10
6/21/2014,10,0
6/22/2014,7,4
6/23/2014,16,5
6/24/2014,18,5
6/25/2014,24,6
6/26/2014,20,6
6/27/2014,23,11
6/28/2014,14,3
6/29/2014,10,4
6/30/2014,26,10
7/1/2014,29,8
7/2/2014,23,9
7/3/2014,28,8
7/4/2014,12,4
7/5/2014,4,5
7/6/2014,7,2
7/7/2014,17,6
7/8/2014,24,10
7/9/2014,21,7
7/10/2014,17,12
7/11/2014,16,7
7/12/2014,7,5
7/13/2014,3,6
7/14/2014,22,4
7/15/2014,26,11
7/16/2014,42,12
7/17/2014,99,34
7/18/2014,53,22
7/19/2014,24,9
7/20/2014,13,0
7/21/2014,35,11
7/22/2014,82,12
7/23/2014,54,16
7/24/2014,38,13
7/25/2014,31,14
7/26/2014,11,8
7/27/2014,14,4
7/28/2014,29,9
7/29/2014,27,10
7/30/2014,23,5
7/31/2014,25,7
8/1/2014,18,11
8/2/2014,9,5
8/3/2014,0,0
8/4/2014,23,10
8/5/2014,21,10
8/6/2014,21,10
8/7/2014,19,12
8/8/2014,20,7
8/9/2014,9,6
8/10/2014,9,8
8/11/2014,22,8
8/12/2014,23,7
8/13/2014,19,10
8/14/2014,25,7
8/15/2014,20,5
8/16/2014,12,4
8/17/2014,5,4
8/18/2014,17,7
8/19/2014,31,12
8/20/2014,28,17
8/21/2014,22,14
8/22/2014,23,9
8/23/2014,11,4
8/24/2014,5,6
8/25/2014,21,10
8/26/2014,20,14
8/27/2014,25,13
8/28/2014,21,6
8/29/2014,16,13
8/30/2014,13,7
8/31/2014,6,4
9/1/2014,6,2
9/1/2014,5,1
9/2/2014,17,9
9/3/2014,20,9
9/4/2014,23,9
9/5/2014,30,13
9/6/2014,8,7
9/7/2014,6,6
9/8/2014,26,8
9/9/2014,23,10
9/10/2014,31,12
9/11/2014,26,13
9/12/2014,23,11
9/13/2014,11,3
9/14/2014,12,6
9/15/2014,30,14
9/16/2014,27,17
9/17/2014,28,11
9/18/2014,32,13
9/19/2014,28,11
9/20/2014,11,4
9/21/2014,9,8
9/22/2014,27,14
9/23/2014,21,14
9/24/2014,23,10
9/25/2014,23,14
9/26/2014,23,18
9/27/2014,12,4
9/28/2014,9,7
9/29/2014,20,7
9/30/2014,28,10
10/1/2014,30,9
10/2/2014,28,10
10/3/2014,17,11
10/4/2014,12,0
10/5/2014,10,6
10/6/2014,13,11
10/7/2014,25,10
10/8/2014,23,12
10/9/2014,26,17
10/10/2014,21,11
10/11/2014,12,8
10/12/2014,14,6
10/13/2014,23,8
10/14/2014,23,10
10/15/2014,27,12
10/16/2014,19,10
10/17/2014,18,10
10/18/2014,10,5
10/19/2014,4,3
10/20/2014,21,11
10/21/2014,26,13
10/22/2014,23,11
10/23/2014,46,17
10/24/2014,57,15
10/25/2014,15,9
10/26/2014,14,0
10/27/2014,27,13
10/28/2014,27,10
10/29/2014,24,8
10/30/2014,29,18
10/31/2014,25,17
11/1/2014,11,11
11/2/2014,5,5
11/3/2014,23,15
11/4/2014,25,13
11/5/2014,27,13
11/6/2014,24,13
11/7/2014,31,15
11/8/2014,13,10
11/9/2014,7,6
11/10/2014,24,12
11/11/2014,24,5
11/12/2014,22,15
11/13/2014,28,14
11/14/2014,33,14
11/15/2014,16,11
11/16/2014,9,6
11/17/2014,25,9
11/18/2014,32,15
11/19/2014,27,9
11/20/2014,20,13
11/21/2014,24,10
11/22/2014,13,6
11/23/2014,5,8
11/24/2014,22,10
11/25/2014,21,11
11/26/2014,26,10
11/27/2014,12,9
11/28/2014,10,10
11/29/2014,8,5
11/30/2014,9,7
12/1/2014,20,15
12/2/2014,25,8
12/3/2014,16,12
12/4/2014,27,11
12/5/2014,20,10
12/6/2014,11,6
12/7/2014,5,7
12/8/2014,22,14
12/9/2014,18,13
12/10/2014,21,8
12/11/2014,20,10
12/12/2014,20,11
12/13/2014,8,5
12/14/2014,7,6
12/15/2014,11,12
12/16/2014,24,12
12/17/2014,21,12
12/18/2014,24,12
12/19/2014,22,11
12/20/2014,9,5
12/21/2014,4,6
12/22/2014,15,11
12/23/2014,22,8
12/24/2014,16,10
12/25/2014,9,3
12/26/2014,21,8
12/27/2014,12,6
12/28/2014,5,2
12/29/2014,13,9
12/30/2014,16,8
12/31/2014,16,3
1/1/2015,4,6
1/2/2015,14,10
1/3/2015,6,10
1/4/2015,5,6
1/5/2015,17,7
1/6/2015,22,8
1/7/2015,21,9
1/8/2015,24,11
1/9/2015,15,10
1/10/2015,11,9
1/11/2015,6,5
1/12/2015,14,8
1/13/2015,18,9
1/14/2015,19,9
1/15/2015,18,9
1/16/2015,19,9
1/17/2015,11,7
1/18/2015,4,5
1/19/2015,10,6
1/20/2015,24,7
1/21/2015,35,18
1/22/2015,34,18
1/23/2015,29,17
1/24/2015,11,10
1/25/2015,11,6
1/26/2015,50,14
1/27/2015,100,31
1/28/2015,62,26
1/29/2015,40,20
1/30/2015,42,13
1/31/2015,24,12
2/1/2015,5,6
2/2/2015,27,14
2/3/2015,32,17
2/4/2015,32,14
2/5/2015,33,12
2/6/2015,20,16
2/7/2015,15,6
2/8/2015,4,6
2/9/2015,29,14
2/10/2015,28,17
2/11/2015,22,14
2/12/2015,32,16
2/13/2015,27,17
2/14/2015,12,6
2/15/2015,11,3
2/16/2015,17,10
2/17/2015,28,19
2/18/2015,23,13
2/19/2015,25,13
2/20/2015,22,13
2/21/2015,11,6
2/22/2015,5,7
2/23/2015,25,12
2/24/2015,23,14
2/25/2015,24,10
2/26/2015,20,16
2/27/2015,21,14
2/28/2015,6,4
3/1/2015,10,3
3/2/2015,22,15
3/3/2015,24,15
3/4/2015,20,18
3/5/2015,24,15
3/6/2015,18,11
3/7/2015,11,8
3/8/2015,2,10
3/9/2015,19,12
3/10/2015,26,12
3/11/2015,21,13
3/12/2015,28,13
3/13/2015,23,15
3/14/2015,9,5
3/15/2015,7,7
3/16/2015,18,11
3/17/2015,26,16
3/18/2015,22,11
3/19/2015,28,12
3/20/2015,20,10
3/21/2015,7,9
3/22/2015,10,5
3/23/2015,25,12
3/24/2015,18,7
3/25/2015,18,15
3/26/2015,24,8
3/27/2015,24,12
3/28/2015,5,3
3/29/2015,8,3
3/30/2015,22,9
3/31/2015,23,8
4/1/2015,21,12
4/2/2015,22,10
4/3/2015,15,10
4/4/2015,10,0
4/5/2015,2,3
4/6/2015,21,10
4/7/2015,24,6
4/8/2015,25,12
4/9/2015,18,14
4/10/2015,27,11
4/11/2015,10,7
4/12/2015,7,5
4/13/2015,21,8
4/14/2015,21,14
4/15/2015,23,11
4/16/2015,24,14
4/17/2015,21,12
4/18/2015,7,5
4/19/2015,7,7
4/20/2015,27,12
4/21/2015,21,16
4/22/2015,21,13
4/23/2015,52,18
4/24/2015,84,28
4/25/2015,23,15
4/26/2015,13,9
4/27/2015,40,19
4/28/2015,48,17
4/29/2015,44,19
4/30/2015,47,14
5/1/2015,40,16
5/1/2015,42,16
5/2/2015,11,8
5/3/2015,10,8
5/4/2015,31,16
5/5/2015,26,17
5/6/2015,31,16
5/7/2015,24,14
5/8/2015,27,8
5/9/2015,7,10
5/10/2015,5,5
5/11/2015,25,10
5/12/2015,18,12
5/13/2015,19,15
5/14/2015,23,10
5/15/2015,25,6
5/16/2015,18,7
5/17/2015,5,6
5/18/2015,23,11
5/19/2015,20,13
5/20/2015,20,12
5/21/2015,17,13
5/22/2015,22,13
5/23/2015,6,10
5/24/2015,8,14
5/25/2015,9,9
5/26/2015,20,9
5/27/2015,17,14
5/28/2015,18,8
5/29/2015,17,9
5/30/2015,7,5
5/31/2015,9,6
6/1/2015,19,11
6/2/2015,17,9
6/3/2015,20,11
6/4/2015,19,9
6/5/2015,22,11
6/6/2015,6,7
6/7/2015,5,3
6/8/2015,18,4
6/9/2015,19,7
6/10/2015,16,9
6/11/2015,22,7
6/12/2015,11,12
6/13/2015,5,3
6/14/2015,0,4
6/15/2015,13,10
6/16/2015,25,15
6/17/2015,23,11
6/18/2015,25,12
6/19/2015,18,7
6/20/2015,6,8
6/21/2015,8,4
6/22/2015,20,9
6/23/2015,15,11
6/24/2015,24,11
6/25/2015,14,7
6/26/2015,14,9
6/27/2015,6,5
6/28/2015,4,6
6/29/2015,29,14
6/30/2015,24,8
7/1/2015,22,11
7/2/2015,22,7
7/3/2015,8,8
7/4/2015,5,5
7/5/2015,6,6
7/6/2015,19,12
7/7/2015,23,6
7/8/2015,40,18
7/9/2015,30,14
7/10/2015,26,9
7/11/2015,7,8
7/12/2015,7,5
7/13/2015,21,12
7/14/2015,20,8
7/15/2015,24,11
7/16/2015,23,11
7/17/2015,28,12
7/18/2015,14,14
7/19/2015,3,7
7/20/2015,23,12
7/21/2015,66,20
7/22/2015,67,27
7/23/2015,36,15
7/24/2015,23,9
7/25/2015,12,6
7/26/2015,6,8
7/27/2015,21,7
7/28/2015,19,11
7/29/2015,37,17
7/30/2015,33,13
7/31/2015,23,11
8/1/2015,6,4
8/2/2015,14,7
8/3/2015,22,15
8/4/2015,26,16
8/5/2015,23,14
8/6/2015,22,11
8/7/2015,17,8
8/8/2015,9,5
8/9/2015,9,7
8/10/2015,22,12
8/11/2015,23,11
8/12/2015,26,8
8/13/2015,19,7
8/14/2015,18,7
8/15/2015,9,7
8/16/2015,9,3
8/17/2015,20,9
8/18/2015,20,9
8/19/2015,20,9
8/20/2015,18,13
8/21/2015,31,11
8/22/2015,11,9
8/23/2015,10,8
8/24/2015,46,27
8/25/2015,37,28
8/26/2015,39,23
8/27/2015,32,17
8/28/2015,29,13
8/29/2015,10,6
8/30/2015,11,4
8/31/2015,23,11
9/1/2015,26,15
9/2/2015,29,14
9/3/2015,30,10
9/4/2015,24,11
9/5/2015,12,4
9/6/2015,8,5
9/7/2015,8,6
9/8/2015,20,10
9/9/2015,21,13
9/10/2015,25,10
9/11/2015,16,12
9/12/2015,9,8
9/13/2015,9,8
9/14/2015,20,9
9/15/2015,23,13
9/16/2015,29,9
9/17/2015,25,10
9/18/2015,21,15
9/19/2015,7,5
9/20/2015,10,7
9/21/2015,17,14
9/22/2015,21,14
9/23/2015,19,11
9/24/2015,17,8
9/25/2015,21,9
9/26/2015,10,5
9/27/2015,5,6
9/28/2015,19,10
9/29/2015,20,12
9/30/2015,18,11
10/1/2015,20,15
10/2/2015,24,12
10/3/2015,7,8
10/4/2015,6,4
10/5/2015,20,11
10/6/2015,38,20
10/7/2015,31,25
10/8/2015,28,18
10/9/2015,22,14
10/10/2015,7,7
10/11/2015,11,5
10/12/2015,14,14
10/13/2015,22,15
10/14/2015,19,14
10/15/2015,18,13
10/16/2015,20,13
10/17/2015,7,2
10/18/2015,6,6
10/19/2015,22,17
10/20/2015,23,17
10/21/2015,19,14
10/22/2015,60,23
10/23/2015,100,46
10/24/2015,27,12
10/25/2015,13,9
10/26/2015,45,21
10/27/2015,40,24
10/28/2015,41,20
10/29/2015,34,17
10/30/2015,32,16
10/31/2015,9,4
11/1/2015,7,8
11/2/2015,27,12
11/3/2015,34,16
11/4/2015,28,19
11/5/2015,25,18
11/6/2015,26,15
11/7/2015,16,7
11/8/2015,6,7
11/9/2015,24,12
11/10/2015,24,14
11/11/2015,21,14
11/12/2015,22,13
11/13/2015,22,12
11/14/2015,16,6
11/15/2015,0,5
11/16/2015,25,12
11/17/2015,16,12
11/18/2015,21,15
11/19/2015,22,14
11/20/2015,18,12
11/21/2015,3,6
11/22/2015,3,7
11/23/2015,14,14
11/24/2015,15,14
11/25/2015,16,12
11/26/2015,8,7
11/27/2015,10,7
11/28/2015,8,6
11/29/2015,2,10
11/30/2015,25,15
12/1/2015,24,16
12/2/2015,22,13
12/3/2015,18,17
12/4/2015,20,12
12/5/2015,13,13
12/6/2015,7,7
12/7/2015,14,12
12/8/2015,14,10
12/9/2015,18,12
12/10/2015,16,16
12/11/2015,17,16
12/12/2015,7,6
12/13/2015,10,10
12/14/2015,17,13
12/15/2015,19,15
12/16/2015,25,15
12/17/2015,20,13
12/18/2015,19,14
12/19/2015,5,7
12/20/2015,2,4
12/21/2015,14,12
12/22/2015,21,10
12/23/2015,17,10
12/24/2015,12,9
12/25/2015,6,9
12/26/2015,10,13
12/27/2015,4,5
12/28/2015,18,8
12/29/2015,20,10
12/30/2015,17,10
12/31/2015,14,10
1/1/2016,4,9
1/1/2016,4,9
1/2/2016,10,5
1/3/2016,5,8
1/4/2016,30,10
1/5/2016,27,18
1/6/2016,21,16
1/7/2016,32,18
1/8/2016,32,17
1/9/2016,9,8
1/10/2016,7,5
1/11/2016,19,15
1/12/2016,21,17
1/13/2016,31,18
1/14/2016,26,13
1/15/2016,30,15
1/16/2016,14,8
1/17/2016,8,7
1/18/2016,11,6
1/19/2016,23,14
1/20/2016,31,16
1/21/2016,29,19
1/22/2016,25,17
1/23/2016,7,7
1/24/2016,5,6
1/25/2016,21,11
1/26/2016,23,19
1/27/2016,28,14
1/28/2016,71,19
1/29/2016,75,30
1/30/2016,20,9
1/31/2016,9,7
2/1/2016,23,14
2/2/2016,33,16
2/3/2016,26,15
2/4/2016,26,17
2/5/2016,31,16
2/6/2016,11,9
2/7/2016,6,5
2/8/2016,29,17
2/9/2016,27,16
2/10/2016,31,13
2/11/2016,27,20
2/12/2016,25,9
2/13/2016,9,9
2/14/2016,7,7
2/15/2016,12,7
2/16/2016,19,12
2/17/2016,23,15
2/18/2016,22,15
2/19/2016,20,13
2/20/2016,5,6
2/21/2016,7,6
2/22/2016,23,10
2/23/2016,21,9
2/24/2016,21,17
2/25/2016,21,12
2/26/2016,20,14
2/27/2016,3,5
2/28/2016,7,7
2/29/2016,22,12
3/1/2016,28,18
3/2/2016,23,13
3/3/2016,23,14
3/4/2016,20,13
3/5/2016,12,6
3/6/2016,4,5
3/7/2016,15,13
3/8/2016,20,13
3/9/2016,23,17
3/10/2016,20,14
3/11/2016,22,14
3/12/2016,7,4
3/13/2016,3,7
3/14/2016,18,10
3/15/2016,20,14
3/16/2016,18,12
3/17/2016,25,14
3/18/2016,20,16
3/19/2016,9,5
3/20/2016,4,4
3/21/2016,21,13
3/22/2016,25,12
3/23/2016,23,11
3/24/2016,17,9
3/25/2016,13,9
3/26/2016,4,7
3/27/2016,4,7
3/28/2016,21,10
3/29/2016,21,12
3/30/2016,29,11
3/31/2016,30,11
4/1/2016,21,11
4/2/2016,6,7
4/3/2016,7,4
4/4/2016,21,11
4/5/2016,22,14
4/6/2016,18,6
4/7/2016,18,12
4/8/2016,19,11
4/9/2016,4,7
4/10/2016,12,6
4/11/2016,21,16
4/12/2016,18,8
4/13/2016,17,11
4/14/2016,21,12
4/15/2016,20,11
4/16/2016,4,7
4/17/2016,4,4
4/18/2016,25,11
4/19/2016,26,13
4/20/2016,29,17
4/21/2016,66,17
4/22/2016,86,34
4/23/2016,20,13
4/24/2016,12,8
4/25/2016,33,13
4/26/2016,35,15
4/27/2016,35,17
4/28/2016,29,20
4/29/2016,30,13
4/30/2016,11,8
5/1/2016,9,5
5/2/2016,21,18
5/3/2016,31,16
5/4/2016,25,13
5/5/2016,18,12
5/6/2016,21,10
5/7/2016,6,4
5/8/2016,7,5
5/9/2016,22,11
5/10/2016,23,13
5/11/2016,20,14
5/12/2016,19,16
5/13/2016,23,13
5/14/2016,4,4
5/15/2016,4,1
5/16/2016,19,11
5/17/2016,25,9
5/18/2016,25,13
5/19/2016,20,11
5/20/2016,24,11
5/21/2016,7,9
5/22/2016,4,7
5/23/2016,15,14
5/24/2016,19,12
5/25/2016,31,9
5/26/2016,20,12
5/27/2016,24,11
5/28/2016,7,2
5/29/2016,6,3
5/30/2016,5,1
5/31/2016,18,9
6/1/2016,23,8
6/2/2016,21,11
6/3/2016,24,11
6/4/2016,5,4
6/5/2016,9,7
6/6/2016,16,11
6/7/2016,21,13
6/8/2016,21,12
6/9/2016,20,11
6/10/2016,18,7
6/11/2016,8,5
6/12/2016,3,7
6/13/2016,100,69
6/14/2016,46,44
6/15/2016,32,18
6/16/2016,23,16
6/17/2016,24,17
6/18/2016,7,9
6/19/2016,5,6
6/20/2016,19,11
6/21/2016,23,13
6/22/2016,24,12
6/23/2016,24,15
6/24/2016,50,19
6/25/2016,11,13
6/26/2016,7,8
6/27/2016,27,14
6/28/2016,35,12
6/29/2016,23,11
6/30/2016,24,12
7/1/2016,20,10
7/2/2016,8,8
7/3/2016,4,5
7/4/2016,10,4
7/5/2016,17,8
7/6/2016,22,10
7/7/2016,32,11
7/8/2016,26,13
7/9/2016,10,8
7/10/2016,4,0
7/11/2016,27,10
7/12/2016,28,11
7/13/2016,20,7
7/14/2016,22,11
7/15/2016,25,12
7/16/2016,13,7
7/17/2016,7,10
7/18/2016,31,17
7/19/2016,91,19
7/20/2016,97,30
7/21/2016,54,18
7/22/2016,35,14
7/23/2016,10,10
7/24/2016,10,9
7/25/2016,25,11
7/26/2016,26,7
7/27/2016,28,14
7/28/2016,26,16
7/29/2016,26,14
7/30/2016,11,5
7/31/2016,8,5
8/1/2016,22,15
8/2/2016,21,13
8/3/2016,21,11
8/4/2016,23,12
8/5/2016,26,10
8/6/2016,8,0
8/7/2016,6,4
8/8/2016,26,7
8/9/2016,15,12
8/10/2016,19,5
8/11/2016,24,4
8/12/2016,16,8
8/13/2016,7,5
8/14/2016,4,5
8/15/2016,24,7
8/16/2016,21,8
8/17/2016,22,9
8/18/2016,19,11
8/19/2016,16,7
8/20/2016,5,2
8/21/2016,3,5
8/22/2016,24,10
8/23/2016,16,12
8/24/2016,25,10
8/25/2016,21,14
8/26/2016,16,10
8/27/2016,5,5
8/28/2016,0,4
8/29/2016,11,10
8/30/2016,23,12
8/31/2016,22,11
9/1/2016,22,12
9/1/2016,21,11
9/2/2016,23,9
9/3/2016,5,3
9/4/2016,8,3
9/5/2016,2,5
9/6/2016,17,12
9/7/2016,23,13
9/8/2016,23,13
9/9/2016,27,7
9/10/2016,10,9
9/11/2016,7,6
9/12/2016,19,10
9/13/2016,18,12
9/14/2016,20,13
9/15/2016,19,7
9/16/2016,18,10
9/17/2016,7,3
9/18/2016,3,5
9/19/2016,18,12
9/20/2016,26,12
9/21/2016,33,13
9/22/2016,26,11
9/23/2016,23,11
9/24/2016,7,1
9/25/2016,11,4
9/26/2016,18,14
9/27/2016,22,13
9/28/2016,21,13
9/29/2016,16,13
9/30/2016,22,8
10/1/2016,7,3
10/2/2016,6,2
10/3/2016,15,5
10/4/2016,20,9
10/5/2016,18,10
10/6/2016,19,9
10/7/2016,15,9
10/8/2016,9,5
10/9/2016,4,6
10/10/2016,17,9
10/11/2016,19,11
10/12/2016,19,9
10/13/2016,20,8
10/14/2016,16,11
10/15/2016,5,3
10/16/2016,4,4
10/17/2016,21,12
10/18/2016,20,10
10/19/2016,21,12
10/20/2016,71,19
10/21/2016,100,40
10/22/2016,23,12
10/23/2016,10,9
10/24/2016,36,18
10/25/2016,44,18
10/26/2016,45,22
10/27/2016,34,24
10/28/2016,24,17
10/29/2016,12,10
10/30/2016,9,11
10/31/2016,15,16
11/1/2016,30,18
11/2/2016,22,14
11/3/2016,19,17
11/4/2016,15,10
11/5/2016,9,4
11/6/2016,7,0
11/7/2016,25,13
11/8/2016,27,16
11/9/2016,55,27
11/10/2016,32,22
11/11/2016,28,15
11/12/2016,16,8
11/13/2016,8,5
11/14/2016,24,13
11/15/2016,29,14
11/16/2016,29,13
11/17/2016,24,16
11/18/2016,27,12
11/19/2016,11,4
11/20/2016,5,6
11/21/2016,20,10
11/22/2016,25,16
11/23/2016,24,11
11/24/2016,10,4
11/25/2016,17,8
11/26/2016,5,5
11/27/2016,5,9
11/28/2016,18,11
11/29/2016,22,10
11/30/2016,23,12
12/1/2016,22,15
12/2/2016,18,12
12/3/2016,8,8
12/4/2016,8,6
12/5/2016,23,11
12/6/2016,27,17
12/7/2016,26,16
12/8/2016,29,18
12/9/2016,28,16
12/10/2016,16,6
12/11/2016,7,0
12/12/2016,25,19
12/13/2016,29,18
12/14/2016,26,14
12/15/2016,22,15
12/16/2016,22,16
12/17/2016,7,9
12/18/2016,4,6
12/19/2016,21,14
12/20/2016,27,14
12/21/2016,24,15
12/22/2016,26,12
12/23/2016,18,8
12/24/2016,11,7
12/25/2016,6,5
12/26/2016,8,6
12/27/2016,20,6
12/28/2016,21,14
12/29/2016,19,11
12/30/2016,25,11
12/31/2016,5,4
1/1/2017,6,3
1/2/2017,6,6
1/3/2017,24,13
1/4/2017,20,19
1/5/2017,22,16
1/6/2017,27,19
1/7/2017,4,4
1/8/2017,5,7
1/9/2017,15,10
1/10/2017,20,13
1/11/2017,19,12
1/12/2017,31,13
1/13/2017,24,15
1/14/2017,9,9
1/15/2017,10,6
1/16/2017,11,8
1/17/2017,23,15
1/18/2017,20,13
1/19/2017,25,11
1/20/2017,22,13
1/21/2017,12,6
1/22/2017,10,7
1/23/2017,25,12
1/24/2017,29,19
1/25/2017,37,19
